example,model_type,inst_set,inst_num,inst_data,extender,real_T,solver,solver_options,nondefaults,script_status,n,p,q,nu,cone_types,num_cones,max_q,status,solve_time,iters,primal_obj,dual_obj,rel_obj_diff,compl,x_viol,y_viol,z_viol,time_rescale,time_initx,time_inity,time_unproc,time_loadsys,time_upsys,time_upfact,time_uprhs,time_getdir,time_search,setup_time,check_time,total_time
centralpolymat,JuMP,ext,1,"(2, 6, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Hypatia,,,Success,11480,92,22092,1680.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",83,406,Optimal,629.6406121253967,55,0.023883233699332988,0.023883159152259366,7.28081841715713e-8,5.245059210324003e-7,1.1690339995381811e-8,7.569416037170688e-16,6.652663989815976e-9,1.752502267,7.610459869,1.807132182,0.002037298,1.718092541,532.3702667259997,61.74916495899999,0.15779128100000003,78.12010523200003,0.251860492,1.001992682,630.331518152,696.685908261
centralpolymat,JuMP,ext,2,"(2, 9, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Hypatia,,,SolveCheckKilledMemory,84920,191,166650,6270.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",164,1540,,,,,,,,,,,,,,,,,,,,,31.065443853,48.914874834,142.796007202
centralpolymat,JuMP,ext,1,"(4, 3, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Hypatia,,,Success,22190,211,43050,2590.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",104,630,TimeLimit,1837.5807898044586,18,0.3221283103164554,0.0430470878414995,0.26756339740374674,2.4680333786706212,0.0465112484805579,3.2320931797488265e-15,0.02639766621532164,5.976175072,28.914827745,9.60240913,0.007810282,6.113208028,1683.456190204,108.112482989,0.2963775450000001,95.59837045300002,0.181892066,3.010600888,1839.017786392,1908.586395655
centralpolymat,JuMP,ext,1,"(8, 2, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Hypatia,,,SolveCheckKilledMemory,46755,496,91350,4230.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",134,1035,,,,,,,,,,,,,,,,,,,,,11.023443355,110.240356997,185.749928369
centralpolymat,JuMP,ext,1,"(1, 40, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,35424,82,69085,3485.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",122,861,Optimal,84.34200406074524,31,2.278444896852966,2.2784446943173715,6.177795064499461e-8,3.867233621077993e-5,5.237070727082127e-8,2.0377712360494307e-8,2.409294333816092e-6,,,,,,,,,,,23.04841644,85.1696677,160.466317578
centralpolymat,JuMP,ext,2,"(1, 80, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,269244,162,531765,13365.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",242,3321,TimeLimit,1813.663447856903,10,13.26444587350822,10.457269906546491,0.24501264174266824,162.72425891947591,0.6687009125322235,0.07646620081677931,0.11370455147769043,,,,,,,,,,,1242.535842661,1820.793180674,3111.243571809
centralpolymat,JuMP,ext,1,"(2, 6, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,11452,92,22064,1652.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",83,406,Optimal,10.131150007247925,22,3.9755076305639556,3.975507358041784,5.4772740121793173e-8,9.03713173546275e-6,9.430164626955673e-8,4.6688920262846046e-8,1.1488189066710675e-7,,,,,,,,,,,3.00566075,11.015301694,63.665239704
centralpolymat,JuMP,ext,2,"(2, 9, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,84865,191,166595,6215.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",164,1540,Optimal,430.547394990921,31,4.63922076049778,4.6392202371265086,9.280915616824158e-8,4.782982142900749e-5,1.5184245000243735e-7,1.9480899806485723e-7,1.1448599828156603e-6,,,,,,,,,,,125.261163924,432.932311044,607.636759442
centralpolymat,JuMP,ext,3,"(2, 12, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.396540274,0.0,2212.818396881
centralpolymat,JuMP,ext,1,"(4, 3, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,22155,211,43015,2555.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",104,630,Optimal,26.631284952163696,21,7.562948475246132,7.562948352773812,1.430258765457014e-8,1.9006138162191988e-6,3.111954055556865e-8,1.686932061440085e-8,1.0486744361770661e-7,,,,,,,,,,,10.02041843,27.04518081,86.4963947
centralpolymat,JuMP,ext,2,"(4, 4, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,174160,496,343280,10010.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",209,2485,Optimal,1503.0501189231873,30,10.932707342113673,10.932706882139398,3.8547353932392975e-8,1.8316783344194407e-5,1.486611636014601e-7,3.408677300628318e-8,1.752923886044755e-7,,,,,,,,,,,533.091806391,1507.164819951,2090.134363947
centralpolymat,JuMP,ext,3,"(4, 5, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.408014166,0.0,2213.161700214
centralpolymat,JuMP,ext,1,"(8, 2, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,Success,46710,496,91305,4185.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",134,1035,Optimal,96.04188394546509,22,14.05665432295177,14.05665369683519,4.158404605770687e-8,7.887870478697628e-6,1.5324073776579183e-7,2.5521397786855647e-7,2.3216679689852526e-7,,,,,,,,,,,39.080470532,97.196871784,183.829615259
centralpolymat,JuMP,ext,2,"(8, 3, Main.Examples.MatNegEntropyConjEigOrd())",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.40872394,0.0,2213.138790823
centralpolymat,JuMP,ext,1,"(1, 40, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,35465,82,69126,3526.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",122,861,Optimal,71.52106595039368,24,0.0013590848726975496,0.001359024215473478,6.057490131394793e-8,6.528251107955639e-7,1.2666941931124831e-8,6.857781547205778e-10,2.587817419770037e-8,,,,,,,,,,,23.047211718,72.146679671,142.344869428
centralpolymat,JuMP,ext,2,"(1, 80, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,269325,162,531846,13446.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",242,3321,TimeLimit,1861.4757959842682,9,0.5664969767171045,-0.4108660932870907,0.6927397820774732,16.89881843779166,0.19926964828904162,0.0032820593562317606,0.0026318152876907003,,,,,,,,,,,1241.554436058,1868.941123595,3158.951636847
centralpolymat,JuMP,ext,1,"(2, 6, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,11480,92,22092,1680.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",83,406,Optimal,11.007399082183838,23,0.023883221127235447,0.023883173297327604,4.671422393763043e-8,3.873470861421571e-7,9.696708228743018e-9,6.668007397499193e-10,1.0675222491515355e-8,,,,,,,,,,,3.004702636,12.017809377,64.907559691
centralpolymat,JuMP,ext,2,"(2, 9, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,84920,191,166650,6270.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",164,1540,Optimal,377.50015807151794,28,0.003148903131563431,0.003148850024413178,5.2940448719695255e-8,5.690476272813195e-7,1.1157076649712105e-8,9.056542071574197e-10,2.733983732541508e-7,,,,,,,,,,,120.241823482,379.788948989,548.035337319
centralpolymat,JuMP,ext,3,"(2, 12, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.418137111,0.0,2213.389959335
centralpolymat,JuMP,ext,1,"(4, 3, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,22190,211,43050,2590.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",104,630,Optimal,33.59206509590149,27,0.015183890005517474,0.015183815186212537,7.370025390290437e-8,4.814215147511201e-7,5.668729854448051e-8,9.803572194221788e-9,7.791406252424814e-7,,,,,,,,,,,10.021910811,34.058964756,91.89890062
centralpolymat,JuMP,ext,2,"(4, 4, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,174230,496,343350,10080.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",209,2485,Optimal,1577.2541720867157,31,0.0095552009052002,0.009555131760627437,6.849014044559736e-8,8.665124325680392e-7,1.4710174016385746e-8,1.1923084405885644e-8,1.0016305406329624e-6,,,,,,,,,,,531.096165193,1581.363343963,2159.562628889
centralpolymat,JuMP,ext,3,"(4, 5, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.422384203,0.0,2213.146588067
centralpolymat,JuMP,ext,1,"(8, 2, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,Success,46755,496,91350,4230.0,"[""Nonnegative"", ""PosSemidefTri"", ""GeneralizedPower""]",134,1035,Optimal,105.15335392951965,25,0.09128991424165613,0.09128988137560552,3.011670057990035e-8,2.876567395744176e-7,1.7775629557702233e-8,1.1930438781212176e-8,2.4658518244653596e-8,,,,,,,,,,,39.07840998,106.219299463,192.696590907
centralpolymat,JuMP,ext,2,"(8, 3, Main.Examples.MatPower12ConjEigOrd(1.5))",,Float64,Mosek,,,SetupModelKilledTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,2165.434249895,0.0,2213.465900838
classicalquantum,JuMP,nat,1,"(20, false, false)",,Float64,Hypatia,,,Success,21,1,232,42.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,212,Optimal,0.07048296928405762,21,-0.5006003572443736,-0.5006005666858462,1.3957176697063782e-7,5.681446365099246e-7,1.2364099579882704e-10,1.1102230246251565e-16,4.441243765113123e-9,5.451e-5,2.061e-5,6.7191e-5,2.696e-5,3.009e-5,0.016379457,8.333200000000001e-5,0.016135538999999997,0.011278056000000005,0.025086082000000003,1.002537116,1.002523039,72.800720747
classicalquantum,JuMP,nat,2,"(40, false, false)",,Float64,Hypatia,,,Success,41,1,862,82.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,822,Optimal,0.2669200897216797,25,-0.5019216516552687,-0.5019218300737363,1.187934444943586e-7,6.249040723696691e-7,5.0288652350443454e-11,2.220446049250313e-16,2.065319772842633e-9,0.000199591,7.0081e-5,0.00013821,3.187e-5,8.808e-5,0.09229382599999998,0.00027556,0.07574543899999996,0.031714553,0.062393572,1.002438544,1.001401968,72.212313186
classicalquantum,JuMP,nat,3,"(60, false, false)",,Float64,Hypatia,,,Success,61,1,1892,122.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,1832,Optimal,0.8996260166168213,29,-0.5000744876763048,-0.5000747526154616,1.7661730282008767e-7,1.0486593914311004e-6,3.3474047864349914e-11,1.1102230246251565e-16,2.104062922156369e-9,0.000601533,0.000140531,0.000272161,3.918e-5,0.000209481,0.35641612500000003,0.000596642,0.23481918500000004,0.08700305600000001,0.21637313100000002,1.002079811,1.001419417,72.121385198
classicalquantum,JuMP,nat,4,"(80, false, false)",,Float64,Hypatia,,,Success,81,1,3322,162.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,3242,Optimal,2.6238300800323486,32,-0.5017325985791241,-0.5017330248128054,2.8382786700184093e-7,1.8218507388678178e-6,3.540038317992386e-11,1.1102230246251565e-16,2.5730683183081138e-9,0.001664108,0.000250491,0.001251356,5.375e-5,0.001430697,1.188792024,0.0011755890000000003,0.831373386,0.21889847400000007,0.37381722799999995,1.001461533,3.004817683,74.102070435
classicalquantum,JuMP,nat,5,"(100, false, false)",,Float64,Hypatia,,,Success,101,1,5152,202.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,5052,Optimal,6.243185997009277,40,-0.50145263782081,-0.5014528620200434,1.4932152655064523e-7,1.0412090127864815e-6,1.195492885389429e-9,3.3306690738754696e-16,1.0921697808294328e-9,0.002934291,0.000444332,0.002357429,4.774e-5,0.00284859,3.127260931,0.0021598759999999994,1.779450598,0.4701653500000003,0.847792939,1.001761898,7.008924325,81.187073011
classicalquantum,JuMP,nat,6,"(150, false, false)",,Float64,Hypatia,,,Success,151,1,11477,302.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,11327,Optimal,27.505210876464844,44,-0.5011756993437082,-0.5011759109001357,1.4092713981836208e-7,1.042048661220596e-6,2.1240682238416858e-10,3.3306690738754696e-16,6.935702047405901e-10,0.010354021,0.001242145,0.00789012,7.737e-5,0.008477953,17.489566732999997,0.005184988000000001,5.8621208099999995,1.9040905890000008,2.19822805,2.004531649,28.040918911,103.404642165
classicalquantum,JuMP,nat,7,"(200, false, false)",,Float64,Hypatia,,,Success,201,1,20302,402.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,20102,Optimal,65.75467085838318,44,-0.5007908925626046,-0.500791037371223,9.648819510765373e-8,7.643728869577426e-7,1.2432528416763223e-10,2.220446049250313e-16,3.57835808293544e-10,0.021702219,0.004828369,0.010777004,0.00012413,0.016971719,44.99850523099999,0.008049256,12.591819539000003,4.070371434000002,3.9407981280000004,3.004879318,66.116077982,142.881610508
classicalquantum,JuMP,nat,8,"(250, false, false)",,Float64,Hypatia,,,Success,251,1,31627,502.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,31377,Optimal,150.35412096977234,45,-0.5006537645902203,-0.500654310323581,3.6366360791398304e-7,2.9925999342483856e-6,6.8898125612454275e-12,5.551115123125783e-17,1.0817662347492596e-9,0.048431804,0.009418539,0.033986013,0.000155141,0.037780779,109.929187263,0.013031854,24.063279873,9.065732759999996,6.957759609999999,6.013246204,151.290909819,227.887387604
classicalquantum,JuMP,nat,9,"(300, false, false)",,Float64,Hypatia,,,Success,301,1,45452,602.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,45152,Optimal,308.7266118526459,47,-0.5005088525309169,-0.500509351802136,3.327344934136777e-7,2.828551087630249e-6,1.0120321227978905e-10,2.220446049250313e-16,8.261947441294548e-10,0.079731906,0.016637402,0.057144309,0.000198851,0.111946517,236.766239181,0.018125844999999995,43.15892229200001,16.261952115999996,11.927686165,9.01902601,309.610159093,389.138794611
classicalquantum,JuMP,nat,10,"(350, false, false)",,Float64,Hypatia,,,Success,351,1,61777,702.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,61427,Optimal,564.7888541221619,49,-0.5004221418237202,-0.500422607749333,3.105295870321858e-7,2.7186338495410745e-6,3.0107990243747806e-10,2.220446049250313e-16,6.616974461848973e-10,0.13890258,0.026855691,0.088888431,0.000256591,0.15805828,448.4873074499999,0.025280277000000004,72.60824442599996,25.743401544000008,17.001009908,14.028967198,565.13720316,652.447813773
classicalquantum,JuMP,nat,11,"(400, false, false)",,Float64,Hypatia,,,Success,401,1,80602,802.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,80202,Optimal,986.4673449993134,51,-0.5004413083765895,-0.5004419004335645,3.9458840414325537e-7,3.5300214459577095e-6,9.026465805868331e-11,3.3306690738754696e-16,7.363662941125421e-10,0.176159402,0.040227194,0.099994218,0.000319521,0.183081999,798.0563869740001,0.03187664899999999,120.45329460800009,40.657836029999984,25.977579839000004,20.041011577,987.008807899,1077.408442074
classicalquantum,JuMP,nat,12,"(450, false, false)",,Float64,Hypatia,,,Success,451,1,101927,902.0,"[""Nonnegative"", ""EpiPerSepSpectral""]",2,101477,Optimal,1730.603345155716,57,-0.50047679610031,-0.5004771135124999,2.1154084058117647e-7,1.930647054865231e-6,5.002152507046467e-11,4.440892098500626e-16,3.5115747852934587e-10,0.253012597,0.056760632,0.197253409,0.000385548,0.285656587,1428.6214586950002,0.046489119999999995,193.33648305199998,65.30080895500002,41.278602331,28.054770551,1731.529351617,1832.741203495
classicalquantum,JuMP,ext,1,"(20, false, true)",,Float64,Hypatia,,,Success,4070,2,8100,880.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",59,210,SlowProgress,64.27777791023254,50,-0.5006000847078358,-0.5006006508787673,3.772962054489756e-7,1.7704209952351334e-6,7.488123306877395e-8,5.551115123125783e-17,8.51655808951521e-8,0.265161309,0.722245964,0.261207241,0.000109662,0.220875106,51.99205390299999,3.5627384349999995,0.06143014699999998,9.615804277000004,0.28510987400000004,1.002420718,65.116033422,128.300199486
classicalquantum,JuMP,ext,2,"(40, false, true)",,Float64,Hypatia,,,Success,32140,2,64200,3360.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",119,820,TimeLimit,1816.6217138767242,9,-0.3491399726637274,-5.0515169695867765,0.7770575577257528,111.37654822808145,0.599706330694847,4.440892098500626e-16,0.7843378384579249,12.097730406,58.049440545,7.368416805,0.000533483,11.492080097,1616.114507847,156.297601456,0.12541788599999998,102.17716916300002,0.11079732099999999,6.012121154,1817.884553487,1883.370200457
classicalquantum,JuMP,ext,1,"(20, false, true)",,Float64,Mosek,,,Success,4070,2,8100,880.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",59,210,Optimal,1.2964389324188232,20,-0.5006000561174403,-0.5006001942998678,9.208477249656907e-8,3.1423728120351726e-7,4.233841842285657e-8,2.6099616187019725e-8,2.455151622949281e-8,,,,,,,,,,,1.001768628,2.003604383,50.605332348
classicalquantum,JuMP,ext,2,"(40, false, true)",,Float64,Mosek,,,Success,32140,2,64200,3360.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",119,820,Optimal,34.2162299156189,25,-0.5019212841173031,-0.5019213883225644,6.93813019236003e-8,2.498968665037832e-7,1.750591335014789e-8,1.985135626540735e-8,2.2648279315766423e-8,,,,,,,,,,,21.043365888,35.06066166,101.870281083
classicalquantum,JuMP,ext,3,"(60, false, true)",,Float64,Mosek,,,Success,108210,2,216300,7440.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",179,1830,Optimal,405.53165102005005,35,-0.5000737866834293,-0.5000738948552932,7.211102351800504e-8,2.7401767001293523e-7,1.6259491781206858e-8,1.984952103031845e-8,3.108526174863652e-7,,,,,,,,,,,215.440065112,408.840754846,669.611091099
classicalquantum,JuMP,ext,4,"(80, false, true)",,Float64,Mosek,,,Success,256280,2,512400,13120.0,"[""Nonnegative"", ""PosSemidefTri"", ""HypoPerLog""]",239,3240,TimeLimit,1824.9528992176056,32,-0.5017314277048701,-0.5017317481494944,2.1338339864946157e-7,8.450758211114293e-7,4.3348174145039445e-8,5.794032598496757e-8,5.419393313852311e-7,,,,,,,,,,,1178.415311395,1832.835432977,3056.656903189
