count,mat,scalar
1,3236.371679,129996.5942
2,3236.397506,119125.2418
3,3258.176017,90613.20796
4,4851.220863,92725.73254
5,3544.707857,190859.9881
6,4246.896017,93721.48056
7,3486.111586,91073.91778
8,7758.32469,96224.78343
9,4998.456119,94582.32759
10,101966.4407,90635.30441
11,6144.850668,91623.86218
12,4631.622927,90381.25464
13,3.85E+07,95748.83205
14,10321.8086,97436.88286
15,7412.044565,93004.75044
16,13317.52909,96658.35795
17,8142.32613,95929.86227
18,19354.53051,91090.76807
19,19785.42386,91139.0145
20,13629.36003,130132.808
21,396579.7756,99259.93213
22,44992.40789,118092.9021
23,1.44E+06,98260.61537
24,51127.28951,99367.22025
25,27726.95729,91170.16893
26,919136.1988,95339.11221
27,146443.3143,91322.26122
28,544530.6317,125787.2808
29,126448.3141,99083.47314
30,8.59E+07,116876.229
31,1.29E+06,98344.1685
32,1.52E+06,115727.0242
33,546526.1333,92907.1492
34,8.62E+06,105364.2099
35,2.70E+06,92909.54017
36,6.39E+06,264350.1653
37,2.35E+06,108147.5382
38,1.45E+06,169590.2548
39,6.17E+07,105870.4445
40,1.01E+07,158734.872
41,5.04E+06,102370.6866
42,6.93E+06,140040.8896
43,4.06E+06,101977.8546
44,2.98E+06,102583.1669
45,3.60E+07,136199.3901
46,1.35E+07,116036.6382
47,1.29E+07,132460.8078
48,7.95E+06,115210.833
49,5.96E+06,138891.7673
50,1.61E+08,130428.4635
51,3.69E+07,139579.9218
52,1.96E+07,130796.6309
53,1.68E+07,125942.9546
54,1.23E+07,122932.3614
55,1.15E+08,154513.7796
56,4.96E+07,143781.0218
57,4.92E+07,142619.0499
58,3.14E+07,136854.05
59,2.39E+07,133118.3425
60,2.00E+07,173223.9985
61,3.98E+08,160055.1355
62,1.11E+08,155533.4066
63,6.21E+07,149328.7281
64,4.06E+07,145156.8858
65,3.26E+08,196484.4406
66,1.52E+08,179780.6052
67,1.53E+08,169891.9902
68,1.00E+08,163324.9175
69,7.71E+07,158794.7204
70,6.49E+07,225041.9821
71,1.03E+09,203276.7562
72,3.29E+08,185701.6797
73,1.91E+08,178775.8027
74,1.29E+08,173910.1411
75,9.35E+08,170382.0217
76,4.56E+08,252049.5855
77,4.65E+08,224702.029
78,3.08E+08,191136.8946
79,2.40E+08,186177.6048
80,2.03E+08,289903.7092
81,2.83E+09,254336.1457
82,9.70E+08,215466.3311
83,5.77E+08,208269.3706
84,3.95E+08,344973.8338
85,2.70E+09,296668.0761
86,1.36E+09,269652.4498
87,1.39E+09,242938.4363
88,9.31E+08,383397.7807
89,7.28E+08,337254.0878
90,6.18E+08,322466.3154
91,7.93E+09,597028.4907
92,2.85E+09,496642.7511
93,1.72E+09,574826.9068
94,1.19E+09,485592.3287
95,7.79E+09,435987.7932
96,4.01E+09,1.05E+06
97,4.12E+09,777011.5774
98,2.78E+09,658687.2068
99,2.18E+09,703821.4301
100,1.86E+09,618755.9989
101,1.66E+09,1.41E+06
102,2.02E+10,1.08E+06
103,7.50E+09,1.33E+06
104,4.58E+09,1.04E+06
105,2.68E+09,905993.8334
106,1.77E+10,3.19E+06
107,9.09E+09,1.99E+06
108,6.35E+09,1.56E+06
109,4.97E+09,1.71E+06
110,4.22E+09,1.43E+06
111,4.84E+10,4.44E+06
112,1.87E+10,3.03E+06
113,9.35E+09,4.03E+06
114,7.50E+09,2.87E+06
115,6.47E+09,2.35E+06
116,5.82E+09,1.19E+07
117,1.79E+11,6.45E+06
118,3.80E+10,6.88E+06
119,1.98E+10,4.88E+06
120,9.24E+09,3.98E+06
121,1.01E+11,4.34E+07
122,4.05E+10,1.51E+07
123,2.05E+10,9.58E+06
124,1.65E+10,8.97E+06
125,1.42E+10,7.09E+06
126,3.52E+11,4.15E+07
127,8.78E+10,2.13E+07
128,4.73E+10,2.28E+07
129,2.66E+10,1.57E+07
130,2.26E+10,1.25E+07
131,2.20E+11,1.42E+08
132,9.55E+10,4.94E+07
133,5.01E+10,3.11E+07
134,4.04E+10,2.90E+07
135,3.49E+10,2.27E+07
136,6.83E+11,1.29E+08
137,2.02E+11,6.78E+07
138,1.13E+11,7.27E+07
139,6.53E+10,5.00E+07
140,5.35E+11,3.99E+07
141,2.57E+11,3.85E+08
142,1.92E+11,1.51E+08
143,1.42E+11,9.71E+07
144,1.77E+12,9.07E+07
145,6.95E+11,7.14E+07
146,5.44E+11,3.65E+08
147,3.66E+11,2.04E+08
148,2.84E+11,2.19E+08
149,2.38E+11,1.53E+08
150,6.58E+12,1.23E+08
151,1.66E+12,9.94E+08
152,5.64E+11,4.33E+08
153,4.51E+11,2.88E+08
154,3.86E+11,2.72E+08
155,3.45E+11,2.16E+08
156,3.17E+11,1.00E+09
157,2.98E+11,5.85E+08
158,5.25E+13,4.33E+08
159,3.49E+12,4.85E+08
160,1.44E+12,3.82E+08
161,4.07E+11,1.25E+09
162,1.05E+13,8.54E+08
163,2.81E+12,1.17E+09
164,6.66E+11,8.13E+08
165,6.79E+13,6.53E+08
166,7.23E+12,5.65E+08
167,1.46E+12,2.48E+09
168,1.20E+12,1.48E+09
169,1.05E+12,1.11E+09
170,9.44E+11,9.90E+08
171,8.74E+11,3.11E+09
172,8.24E+11,2.16E+09
173,1.86E+13,2.97E+09
174,5.52E+12,2.08E+09
175,1.11E+12,1.67E+09
176,9.41E+13,1.45E+09
177,1.18E+13,1.32E+09
178,1.76E+12,5.60E+09
179,1.58E+12,3.39E+09
180,3.27E+13,2.55E+09
181,1.04E+13,1.98E+09
182,2.63E+12,6.22E+09
183,1.59E+14,4.32E+09
184,2.61E+13,4.22E+09
185,5.82E+12,3.39E+09
186,4.80E+12,2.93E+09
187,5.35E+15,1.22E+10
188,8.48E+13,7.45E+09
189,1.24E+13,5.66E+09
190,9.78E+12,5.16E+09
191,8.27E+12,4.43E+09
192,7.31E+12,1.37E+10
193,2.32E+14,9.59E+09
194,1.37E+13,9.43E+09
195,1.19E+13,7.60E+09
196,1.07E+13,6.59E+09
197,9.81E+12,5.97E+09
198,9.21E+12,2.44E+10
199,8.77E+12,1.51E+10
200,8.45E+12,1.15E+10
201,8.20E+12,9.07E+09
202,8.01E+12,2.75E+10
203,2.52E+14,1.95E+10
204,9.11E+12,1.58E+10
205,8.87E+12,1.64E+10
206,8.69E+12,1.40E+10
207,8.54E+12,3.44E+10
208,8.43E+12,2.66E+10
209,8.34E+12,3.07E+10
210,2.62E+14,2.46E+10
211,8.84E+12,2.12E+10
212,8.74E+12,6.21E+10
213,8.66E+12,4.49E+10
214,8.59E+12,4.45E+10
215,8.54E+12,3.63E+10
216,8.50E+12,3.16E+10
217,2.66E+14,2.87E+10
218,8.73E+12,1.07E+11
219,8.68E+12,6.98E+10
220,8.65E+12,5.43E+10
221,8.62E+12,4.37E+10
222,8.59E+12,1.25E+11
223,8.57E+12,9.16E+10
224,8.56E+12,9.12E+10
225,8.55E+12,7.48E+10
226,8.54E+12,6.54E+10
227,8.53E+12,5.94E+10
228,8.53E+12,2.18E+11
229,8.52E+12,1.44E+11
230,8.52E+12,1.12E+11
231,8.10E+12,9.07E+10
232,2.29E+14,2.62E+11
233,2.15E+14,1.94E+11
234,5.53E+16,1.94E+11
235,3.43E+15,1.59E+11
236,4.92E+16,1.38E+11
237,3.30E+15,4.78E+11
238,1.24E+18,3.34E+11
239,6.09E+17,2.66E+11
240,8.03E+18,2.49E+11
241,2.90E+18,6.60E+11
242,4.72E+18,5.11E+11
243,6.58E+18,6.61E+11
244,0,5.10E+11
245,0,4.27E+11
246,0,3.76E+11
247,0,1.13E+12
248,0,8.42E+11
249,0,7.30E+11
250,0,6.22E+11
251,0,5.54E+11
252,0,1.93E+12
253,0,1.37E+12
254,0,1.09E+12
255,0,9.29E+11
256,0,2.54E+12
257,0,1.96E+12
258,0,2.13E+12
259,0,1.73E+12
260,0,1.50E+12
261,0,4.87E+12
262,0,3.48E+12
263,0,3.20E+12
264,0,2.66E+12
265,0,2.33E+12
266,0,9.80E+12
267,0,6.34E+12
268,0,4.84E+12
269,0,4.28E+12
270,0,3.70E+12
271,0,1.24E+13
272,0,8.85E+12
273,0,8.16E+12
274,0,6.70E+12
275,0,5.82E+12
276,0,2.52E+13
277,0,1.63E+13
278,0,1.24E+13
279,0,1.10E+13
280,0,3.73E+13
281,0,2.65E+13
282,0,3.28E+13
283,0,2.45E+13
284,0,2.01E+13
285,0,8.74E+13
286,0,5.64E+13
287,0,5.53E+13
288,0,4.23E+13
289,0,3.53E+13
290,0,2.20E+14
291,0,1.20E+14
292,0,8.98E+13
293,0,7.05E+13
294,0,7.51E+14
295,0,3.12E+14
296,0,2.01E+14
297,0,1.97E+14
298,0,1.50E+14
299,0,9.55E+14
300,0,5.27E+14
301,0,5.72E+14
302,0,3.91E+14
303,0,4.02E+15
304,0,1.79E+15
305,0,2.25E+15
306,0,1.33E+15
307,0,3.44E+16
308,0,1.48E+16
309,0,7.21E+15
310,0,1.98E+17
311,0,3.30E+17
