mat,scalar
29.992817,59.98563401
144.9720951,305.5125222
1283.212203,1167.947738
1154.237288,1807.76643
203.9950993,271.8246568
525.9582591,956.4242028
105343.9522,13961.03135
2371.852618,3094.589988
355.4537412,425.846774
689.6606037,1202.176171
4554.72044,5380.902523
4022.797947,7195.616286
1720.802061,2045.502894
2358.994084,4166.586726
5157.657044,6326.580494
4518.097379,8351.146629
1758.921021,2141.463742
2514.84152,4535.894467
112623.8802,82631.89088
29469.95515,50960.39632
13446.74009,13330.67563
12178.01773,21758.12258
6627.710408,19563.97378
7646.80445,29081.64258
55109.90583,8454.87042
26885.2917,16317.43942
10872.09671,5562.319268
11727.10612,11536.25969
5883.083087,63039.79708
7479.702801,86857.12826
81202.01006,23987.6815
63276.67641,46127.85692
28484.69975,25694.94656
32418.47602,51092.63037
101496.7868,15712.19412
77496.58232,33856.22772
30549.03183,402594.3281
36326.75002,513945.4333
17974.63728,91966.62141
23448.30719,183034.9117
13146.67663,50871.41107
17568.32267,111886.41
541869.9936,80652.95385
272773.7295,178283.5021
91266.62284,47286.23266
104958.9515,110389.3043
47286.39142,398570.5576
63066.26434,999521.5595
43792.81666,185144.9292
62518.09814,474887.5662
31103.24993,474221.6808
45323.17197,1.31E+06
365135.6954,200132.2193
392059.0729,539826.5087
145404.3821,128262.0367
201260.6424,342418.019
160837.2556,1.53E+06
227544.4685,5.67E+06
96232.64935,584673.0658
146832.9877,1.99E+06
70514.40076,362507.3491
109754.2458,1.19E+06
2.04E+06,535006.0477
2.15E+06,1.95E+06
468729.3208,343541.7009
638087.0177,1.19E+06
251415.9936,261714.3654
382140.2458,863981.8784
239862.5033,1.50E+06
382476.7784,7.23E+06
169932.328,836200.9815
278642.366,3.77E+06
1.80E+06,897567.2707
2.86E+06,4.29E+06
762164.2662,623404.6063
1.24E+06,2.78E+06
856074.173,494219.8774
1.46E+06,2.08E+06
518110.0172,3.76E+06
888579.868,2.91E+07
381409.3034,1.81E+06
658252.374,1.20E+07
6.40E+06,1.22E+06
1.61E+07,7.37E+06
2.06E+06,1.18E+06
4.27E+06,7.48E+06
1.21E+06,933038.1664
2.41E+06,5.44E+06
1.16E+06,795355.4201
2.43E+06,4.34E+06
851182.8689,710039.7853
1.71E+06,3.68E+06
5.41E+06,3.32E+06
1.69E+07,3.18E+07
2.91E+06,2.02E+06
8.07E+06,1.66E+07
2.04E+06,1.50E+06
5.27E+06,1.12E+07
2.45E+06,1.16E+06
7.11E+06,8.22E+06
1.82E+06,1.03E+06
4.89E+06,6.85E+06
1.50E+06,3.48E+06
3.79E+06,4.27E+07
5.99E+06,2.42E+06
2.45E+07,2.56E+07
3.93E+06,1.92E+06
1.43E+07,1.84E+07
3.81E+06,1.71E+06
1.45E+07,1.65E+07
2.96E+06,1.51E+06
1.03E+07,1.35E+07
2.50E+06,4.04E+06
8.08E+06,6.57E+07
2.21E+06,3.06E+06
6.79E+06,4.32E+07
1.12E+07,2.84E+06
6.93E+07,4.10E+07
6.61E+06,2.42E+06
3.31E+07,3.15E+07
4.84E+06,2.16E+06
2.15E+07,2.60E+07
3.71E+06,1.99E+06
1.55E+07,2.25E+07
3.27E+06,1.87E+06
1.28E+07,2.02E+07
2.99E+06,1.79E+06
1.11E+07,1.85E+07
1.07E+07,5.73E+06
7.65E+07,1.26E+08
7.31E+06,4.05E+06
4.35E+07,7.30E+07
5.74E+06,3.25E+06
3.05E+07,5.16E+07
4.46E+06,2.23E+06
2.20E+07,2.85E+07
4.06E+06,5.79E+06
1.89E+07,1.47E+08
1.14E+07,4.42E+06
9.74E+07,9.48E+07
8.50E+06,3.17E+06
6.20E+07,5.61E+07
6.65E+06,2.92E+06
4.43E+07,4.83E+07
5.91E+06,2.75E+06
3.64E+07,4.32E+07
5.42E+06,2.63E+06
3.14E+07,3.95E+07
5.08E+06,2.54E+06
2.81E+07,3.69E+07
4.84E+06,7.89E+06
2.58E+07,2.69E+08
1.64E+07,5.63E+06
1.92E+08,1.52E+08
1.14E+07,4.54E+06
1.05E+08,1.06E+08
9.02E+06,3.00E+06
7.30E+07,5.23E+07
6.09E+06,7.64E+06
3.96E+07,2.83E+08
1.64E+07,5.87E+06
2.15E+08,1.79E+08
1.24E+07,3.92E+06
1.34E+08,8.96E+07
8.75E+06,3.69E+06
7.75E+07,7.98E+07
8.04E+06,3.53E+06
6.67E+07,7.29E+07
7.56E+06,1.07E+07
5.95E+07,5.72E+08
7.21E+06,7.68E+06
5.46E+07,3.10E+08
2.33E+07,6.23E+06
4.36E+08,2.13E+08
1.64E+07,4.37E+06
2.31E+08,1.14E+08
1.31E+07,4.17E+06
1.58E+08,1.04E+08
9.00E+06,1.03E+07
8.44E+07,5.90E+08
2.34E+07,8.01E+06
4.82E+08,3.64E+08
1.78E+07,5.40E+06
2.94E+08,1.79E+08
1.28E+07,5.10E+06
1.67E+08,1.59E+08
1.18E+07,4.88E+06
1.43E+08,1.45E+08
1.11E+07,4.72E+06
1.28E+08,1.36E+08
1.06E+07,4.60E+06
1.17E+08,1.28E+08
1.02E+07,1.36E+07
1.09E+08,1.07E+09
3.18E+07,9.83E+06
9.38E+08,5.62E+08
2.26E+07,8.01E+06
4.78E+08,3.81E+08
1.82E+07,5.23E+06
3.21E+08,1.70E+08
1.21E+07,1.28E+07
1.54E+08,1.00E+09
3.05E+07,9.92E+06
9.20E+08,6.08E+08
2.35E+07,6.37E+06
5.49E+08,2.61E+08
1.57E+07,6.10E+06
2.64E+08,2.39E+08
1.48E+07,5.90E+06
2.34E+08,2.22E+08
1.42E+07,1.71E+07
2.14E+08,1.98E+09
4.23E+07,1.24E+07
1.98E+09,1.00E+09
3.04E+07,1.02E+07
9.68E+08,6.70E+08
2.47E+07,6.93E+06
6.41E+08,3.18E+08
1.75E+07,1.66E+07
3.34E+08,1.96E+09
4.23E+07,1.29E+07
2.09E+09,1.16E+09
3.29E+07,8.90E+06
1.21E+09,5.53E+08
2.42E+07,8.41E+06
6.71E+08,4.90E+08
2.24E+07,8.06E+06
5.73E+08,4.47E+08
2.12E+07,2.27E+07
5.08E+08,4.28E+09
2.03E+07,1.66E+07
4.64E+08,2.07E+09
5.79E+07,1.37E+07
4.66E+09,1.36E+09
4.21E+07,9.85E+06
2.16E+09,7.05E+08
3.45E+07,2.29E+07
1.41E+09,4.52E+09
2.48E+07,1.80E+07
7.24E+08,2.60E+09
5.77E+07,1.35E+07
4.74E+09,1.44E+09
4.53E+07,1.25E+07
2.67E+09,1.22E+09
3.38E+07,1.19E+07
1.46E+09,1.08E+09
3.14E+07,1.14E+07
1.24E+09,9.87E+08
2.98E+07,3.11E+07
1.10E+09,1.02E+10
8.07E+07,2.29E+07
1.21E+10,4.67E+09
5.95E+07,1.90E+07
5.26E+09,3.03E+09
4.92E+07,1.38E+07
3.36E+09,1.55E+09
3.80E+07,3.13E+07
1.95E+09,1.04E+10
8.41E+07,2.47E+07
1.33E+10,5.79E+09
6.68E+07,1.87E+07
7.24E+09,3.15E+09
5.58E+07,1.74E+07
4.87E+09,2.68E+09
5.08E+07,1.65E+07
3.89E+09,2.37E+09
4.74E+07,4.36E+07
3.31E+09,2.68E+10
1.20E+08,3.24E+07
3.93E+10,1.14E+10
9.02E+07,2.69E+07
1.60E+10,7.28E+09
7.55E+07,2.10E+07
1.01E+10,4.22E+09
6.35E+07,4.57E+07
6.86E+09,2.90E+10
1.32E+08,3.65E+07
4.72E+10,1.57E+10
1.06E+08,3.07E+07
2.51E+10,1.06E+10
1.02E+08,2.79E+07
2.33E+10,8.43E+09
8.99E+07,2.61E+07
1.67E+10,7.17E+09
8.25E+07,6.54E+07
1.34E+10,8.73E+10
1.92E+08,4.92E+07
1.58E+11,3.45E+10
1.47E+08,4.12E+07
6.21E+10,2.16E+10
1.25E+08,3.49E+07
4.03E+10,1.48E+10
1.12E+08,7.18E+07
2.99E+10,1.01E+11
2.98E+08,5.80E+07
8.74E+11,5.32E+10
2.11E+08,5.58E+07
1.83E+11,4.97E+10
1.74E+08,4.93E+07
9.94E+10,3.56E+10
1.67E+08,1.11E+08
9.17E+10,3.90E+11
1.50E+08,8.55E+07
6.69E+10,1.54E+11
3.00E+08,8.60E+07
5.80E+11,1.62E+11
2.38E+08,7.32E+07
2.56E+11,1.01E+11
2.38E+08,6.59E+07
2.65E+11,7.62E+10
2.08E+08,1.68E+08
1.72E+11,2.01E+12
4.17E+08,1.20E+08
2.14E+12,4.22E+11
3.21E+08,9.98E+07
7.63E+11,2.37E+11
3.35E+08,9.59E+07
9.49E+11,2.19E+11
2.85E+08,8.65E+07
5.25E+11,1.63E+11
2.60E+08,1.66E+08
3.74E+11,1.20E+12
5.25E+08,1.33E+08
8.36E+12,5.78E+11
3.85E+08,1.33E+08
2.28E+12,5.97E+11
3.35E+08,1.17E+08
1.27E+12,4.02E+11
3.29E+08,2.26E+08
1.30E+12,3.68E+12
3.06E+08,1.76E+08
9.16E+11,1.56E+12
2.92E+08,1.84E+08
7.25E+11,1.87E+12
4.39E+08,1.57E+08
6.76E+12,1.14E+12
3.73E+08,1.44E+08
3.23E+12,8.49E+11
3.44E+08,2.92E+08
2.12E+12,2.40E+13
3.33E+08,2.13E+08
2.01E+12,4.15E+12
3.20E+08,1.85E+08
1.56E+12,2.51E+12
3.13E+08,1.83E+08
1.30E+12,2.59E+12
4.08E+08,1.70E+08
8.15E+12,1.90E+12
3.70E+08,1.62E+08
4.76E+12,1.54E+12
3.51E+08,1.57E+08
3.39E+12,1.34E+12
3.39E+08,2.48E+08
3.08E+12,1.04E+13
3.31E+08,2.07E+08
2.51E+12,5.15E+12
3.26E+08,1.89E+08
2.17E+12,3.50E+12
3.23E+08,1.75E+08
1.93E+12,2.66E+12
3.94E+08,1.70E+08
9.29E+12,2.25E+12
3.69E+08,1.67E+08
6.07E+12,2.00E+12
3.54E+08,2.32E+08
4.57E+12,1.09E+13
3.37E+08,2.06E+08
3.41E+12,6.56E+12
3.33E+08,1.93E+08
3.01E+12,4.78E+12
3.31E+08,1.80E+08
2.74E+12,3.64E+12
3.87E+08,1.77E+08
1.07E+13,3.17E+12
3.68E+08,1.74E+08
7.54E+12,2.86E+12
3.57E+08,2.24E+08
5.91E+12,1.24E+13
3.42E+08,2.06E+08
4.45E+12,8.25E+12
3.39E+08,1.96E+08
4.01E+12,6.31E+12
3.37E+08,1.85E+08
3.70E+12,4.83E+12
3.36E+08,1.82E+08
3.48E+12,4.30E+12
3.81E+08,1.81E+08
1.14E+13,3.94E+12
3.67E+08,1.79E+08
8.50E+12,3.68E+12
3.44E+08,2.20E+08
5.03E+12,1.31E+13
3.42E+08,2.06E+08
4.66E+12,9.42E+12
3.41E+08,1.87E+08
4.38E+12,5.49E+12
3.40E+08,1.85E+08
4.18E+12,5.04E+12
3.39E+08,1.84E+08
4.02E+12,4.71E+12
3.38E+08,1.83E+08
3.91E+12,4.47E+12
3.38E+08,1.82E+08
3.82E+12,4.29E+12
3.37E+08,1.81E+08
3.74E+12,4.16E+12
3.94E+08,1.81E+08
1.50E+13,4.06E+12
3.75E+08,1.81E+08
1.05E+13,3.98E+12
3.64E+08,1.80E+08
8.22E+12,3.91E+12
3.39E+08,1.80E+08
4.13E+12,3.86E+12
3.86E+08,2.32E+08
1.37E+13,1.75E+13
3.71E+08,2.13E+08
1.02E+13,1.16E+13
3.43E+08,2.03E+08
4.79E+12,8.80E+12
3.42E+08,1.81E+08
4.65E+12,4.13E+12
3.41E+08,2.23E+08
4.54E+12,1.50E+13
3.41E+08,2.09E+08
4.46E+12,1.07E+13
3.41E+08,2.00E+08
4.39E+12,8.52E+12
3.40E+08,1.83E+08
4.34E+12,4.52E+12
3.40E+08,2.17E+08
4.29E+12,1.38E+13
3.40E+08,2.06E+08
4.26E+12,1.05E+13
3.40E+08,1.85E+08
4.23E+12,5.17E+12
3.97E+08,1.85E+08
1.72E+13,5.03E+12
3.78E+08,2.27E+08
1.20E+13,1.89E+13
3.67E+08,2.13E+08
9.37E+12,1.34E+13
3.40E+08,2.05E+08
4.37E+12,1.06E+13
3.87E+08,1.87E+08
1.46E+13,5.82E+12
3.72E+08,2.23E+08
1.09E+13,1.83E+13
3.41E+08,2.12E+08
4.59E+12,1.38E+13
3.41E+08,1.92E+08
4.55E+12,7.28E+12
3.41E+08,1.91E+08
4.51E+12,6.95E+12
3.41E+08,1.90E+08
4.48E+12,6.70E+12
3.41E+08,1.90E+08
4.46E+12,6.51E+12
3.99E+08,1.89E+08
1.83E+13,6.37E+12
3.79E+08,1.89E+08
1.27E+13,6.25E+12
3.68E+08,1.88E+08
9.91E+12,6.16E+12
3.41E+08,1.88E+08
4.58E+12,6.09E+12
3.88E+08,1.88E+08
1.55E+13,6.04E+12
3.73E+08,1.88E+08
1.15E+13,5.99E+12
3.42E+08,2.32E+08
4.76E+12,2.30E+13
3.42E+08,2.17E+08
4.73E+12,1.62E+13
3.42E+08,2.08E+08
4.69E+12,1.28E+13
3.42E+08,1.89E+08
4.67E+12,6.23E+12
3.42E+08,2.25E+08
4.65E+12,1.98E+13
4.00E+08,2.13E+08
1.92E+13,1.49E+13
3.80E+08,1.90E+08
1.34E+13,6.60E+12
3.69E+08,1.90E+08
1.04E+13,6.52E+12
3.42E+08,1.89E+08
4.75E+12,6.46E+12
3.90E+08,1.89E+08
1.62E+13,6.41E+12
3.74E+08,1.89E+08
1.20E+13,6.38E+12
3.43E+08,1.89E+08
4.90E+12,6.35E+12
3.43E+08,2.34E+08
4.87E+12,2.46E+13
3.43E+08,2.19E+08
4.85E+12,1.73E+13
3.42E+08,2.10E+08
4.83E+12,1.36E+13
3.42E+08,1.89E+08
4.81E+12,6.51E+12
3.42E+08,2.26E+08
4.80E+12,2.09E+13
3.42E+08,2.14E+08
4.79E+12,1.56E+13
4.02E+08,1.90E+08
1.99E+13,6.75E+12
3.81E+08,1.90E+08
1.39E+13,6.70E+12
3.70E+08,1.90E+08
1.08E+13,6.66E+12
3.43E+08,1.90E+08
4.84E+12,6.63E+12
3.90E+08,1.90E+08
1.66E+13,6.61E+12
3.75E+08,2.35E+08
1.22E+13,2.59E+13
3.66E+08,2.20E+08
9.87E+12,1.82E+13
3.43E+08,2.11E+08
4.91E+12,1.42E+13
3.82E+08,1.90E+08
1.43E+13,6.74E+12
3.70E+08,2.27E+08
1.11E+13,2.18E+13
3.43E+08,2.15E+08
5.02E+12,1.63E+13
3.91E+08,1.91E+08
1.73E+13,6.94E+12
3.76E+08,1.91E+08
1.28E+13,6.90E+12
3.67E+08,1.90E+08
1.03E+13,6.87E+12
3.44E+08,1.90E+08
5.16E+12,6.84E+12
3.83E+08,1.90E+08
1.51E+13,6.82E+12
3.71E+08,1.90E+08
1.17E+13,6.80E+12
3.45E+08,1.90E+08
5.39E+12,6.79E+12
3.93E+08,2.36E+08
1.88E+13,2.69E+13
3.78E+08,2.21E+08
1.38E+13,1.88E+13
3.68E+08,2.11E+08
1.11E+13,1.47E+13
3.46E+08,1.90E+08
5.70E+12,6.86E+12
3.86E+08,2.28E+08
1.68E+13,2.24E+13
3.74E+08,2.16E+08
1.30E+13,1.67E+13
3.47E+08,1.91E+08
6.19E+12,6.97E+12
3.97E+08,1.91E+08
2.18E+13,6.95E+12
3.81E+08,1.91E+08
1.60E+13,6.93E+12
3.71E+08,1.91E+08
1.28E+13,6.92E+12
3.50E+08,1.91E+08
6.93E+12,6.91E+12
3.91E+08,1.91E+08
2.07E+13,6.90E+12
3.78E+08,1.91E+08
1.59E+13,6.89E+12
3.53E+08,1.91E+08
8.20E+12,6.88E+12
3.53E+08,2.37E+08
7.92E+12,2.75E+13
3.52E+08,2.21E+08
7.71E+12,1.92E+13
4.03E+08,2.12E+08
2.74E+13,1.50E+13
3.86E+08,1.91E+08
2.00E+13,6.91E+12
3.76E+08,2.28E+08
1.60E+13,2.27E+13
3.55E+08,2.16E+08
8.88E+12,1.69E+13
3.97E+08,1.91E+08
2.67E+13,6.96E+12
3.84E+08,1.91E+08
2.06E+13,6.95E+12
3.60E+08,1.91E+08
1.10E+13,6.94E+12
3.59E+08,1.91E+08
1.05E+13,6.94E+12
3.58E+08,1.91E+08
1.02E+13,6.93E+12
3.57E+08,1.91E+08
9.89E+12,6.93E+12
3.57E+08,1.91E+08
9.68E+12,6.92E+12
3.56E+08,2.37E+08
9.51E+12,2.78E+13
3.56E+08,2.21E+08
9.37E+12,1.94E+13
4.08E+08,2.12E+08
3.37E+13,1.51E+13
3.91E+08,1.91E+08
2.46E+13,6.94E+12
3.81E+08,2.28E+08
1.96E+13,2.29E+13
3.58E+08,2.16E+08
1.01E+13,1.70E+13
4.00E+08,1.91E+08
3.06E+13,6.96E+12
3.87E+08,1.91E+08
2.34E+13,6.96E+12
3.60E+08,1.91E+08
1.12E+13,6.95E+12
3.60E+08,1.91E+08
1.10E+13,6.95E+12
3.59E+08,1.85E+08
1.08E+13,1.02E+13
4.12E+08,2.45E+08
3.90E+13,4.63E+13
3.95E+08,1.13E+09
2.84E+13,7.42E+13
3.84E+08,2.74E+08
2.27E+13,2.39E+08
3.61E+08,4.19E+13
1.19E+13,3.95E+08
4.05E+08,1.08E+15
3.62E+13,3.19E+08
3.91E+08,1.97E+14
2.77E+13,2.88E+08
3.64E+08,1.27E+14
1.36E+13,2.72E+08
3.64E+08,9.56E+13
1.32E+13,3.07E+08
3.63E+08,1.87E+14
1.29E+13,2.81E+08
3.63E+08,1.24E+14
1.27E+13,2.68E+08
3.62E+08,9.43E+13
1.25E+13,2.59E+08
4.17E+08,7.79E+13
4.55E+13,3.29E+08
3.99E+08,2.82E+14
3.31E+13,3.04E+08
3.88E+08,1.99E+14
2.64E+13,2.91E+08
3.64E+08,1.58E+14
1.35E+13,2.94E+08
4.09E+08,1.84E+14
4.13E+13,2.84E+08
3.95E+08,1.50E+14
3.15E+13,2.77E+08
3.67E+08,1.29E+14
1.50E+13,2.73E+08
3.66E+08,1.15E+14
1.47E+13,3.34E+08
3.66E+08,3.45E+14
1.44E+13,3.14E+08
3.65E+08,2.60E+14
1.42E+13,3.02E+08
4.21E+08,2.14E+14
5.22E+13,2.94E+08
4.02E+08,1.98E+14
3.78E+13,2.89E+08
3.92E+08,1.75E+14
3.01E+13,2.85E+08
