mat,scalar
3.67E+08,1.60E+14
1.53E+13,2.82E+08
4.12E+08,1.49E+14
4.73E+13,3.35E+08
3.98E+08,3.89E+14
3.61E+13,3.19E+08
3.70E+08,3.06E+14
1.71E+13,2.99E+08
3.69E+08,2.24E+14
1.67E+13,2.95E+08
3.69E+08,2.05E+14
1.65E+13,2.92E+08
4.25E+08,1.92E+14
6.07E+13,2.90E+08
4.07E+08,1.82E+14
4.37E+13,2.88E+08
3.95E+08,1.74E+14
3.48E+13,2.87E+08
3.71E+08,1.69E+14
1.80E+13,2.86E+08
4.17E+08,1.65E+14
5.57E+13,3.53E+08
4.03E+08,5.01E+14
4.25E+13,3.31E+08
3.74E+08,3.76E+14
2.08E+13,3.18E+08
3.74E+08,3.09E+14
2.01E+13,2.91E+08
3.73E+08,1.88E+14
1.97E+13,3.48E+08
3.73E+08,4.88E+14
1.94E+13,3.30E+08
4.31E+08,3.89E+14
7.17E+13,2.99E+08
4.11E+08,2.30E+14
5.19E+13,2.98E+08
4.00E+08,2.20E+14
4.11E+13,2.96E+08
3.75E+08,2.13E+14
2.12E+13,2.95E+08
4.22E+08,2.08E+14
6.56E+13,2.94E+08
4.08E+08,2.04E+14
5.02E+13,2.94E+08
3.78E+08,2.01E+14
2.45E+13,2.93E+08
3.78E+08,1.97E+14
2.37E+13,2.93E+08
3.77E+08,1.96E+14
2.32E+13,2.92E+08
3.77E+08,1.94E+14
2.28E+13,2.92E+08
4.36E+08,1.93E+14
8.44E+13,2.92E+08
4.16E+08,1.91E+14
6.12E+13,2.92E+08
4.05E+08,1.92E+14
4.85E+13,2.92E+08
3.79E+08,1.90E+14
2.50E+13,3.62E+08
4.28E+08,5.90E+14
7.80E+13,3.39E+08
4.12E+08,4.35E+14
5.94E+13,3.25E+08
3.83E+08,3.54E+14
2.87E+13,2.92E+08
3.82E+08,1.94E+14
2.80E+13,3.50E+08
3.81E+08,5.06E+14
2.74E+13,3.32E+08
4.42E+08,4.00E+14
1.03E+14,2.93E+08
4.22E+08,2.00E+14
7.34E+13,3.65E+08
4.10E+08,6.17E+14
5.86E+13,3.41E+08
3.84E+08,4.58E+14
3.08E+13,3.27E+08
4.35E+08,3.74E+14
9.67E+13,2.95E+08
4.19E+08,2.06E+14
7.25E+13,3.53E+08
3.89E+08,5.46E+14
3.66E+13,3.35E+08
3.88E+08,4.24E+14
3.53E+13,2.97E+08
3.87E+08,2.17E+14
3.44E+13,2.96E+08
4.51E+08,2.14E+14
1.27E+14,2.96E+08
4.29E+08,2.12E+14
9.15E+13,3.69E+08
4.17E+08,6.62E+14
7.31E+13,3.45E+08
3.91E+08,4.93E+14
3.99E+13,3.31E+08
4.43E+08,3.99E+14
1.24E+14,2.98E+08
4.27E+08,2.22E+14
9.41E+13,3.58E+08
3.98E+08,5.90E+14
4.95E+13,3.40E+08
3.96E+08,4.63E+14
4.75E+13,3.00E+08
3.95E+08,2.39E+14
4.57E+13,3.00E+08
4.61E+08,2.34E+14
1.69E+14,2.99E+08
4.39E+08,2.31E+14
1.22E+14,2.99E+08
4.26E+08,2.29E+14
9.67E+13,2.99E+08
4.01E+08,2.29E+14
5.50E+13,2.99E+08
4.55E+08,2.27E+14
1.69E+14,3.73E+08
4.38E+08,7.04E+14
1.29E+14,3.49E+08
4.09E+08,5.30E+14
7.24E+13,3.34E+08
4.07E+08,4.31E+14
6.83E+13,3.00E+08
4.77E+08,2.34E+14
2.51E+14,3.61E+08
4.53E+08,6.27E+14
1.81E+14,3.42E+08
4.39E+08,4.88E+14
1.42E+14,3.02E+08
4.17E+08,2.43E+14
9.02E+13,3.01E+08
4.75E+08,2.43E+14
2.78E+14,3.01E+08
4.56E+08,2.39E+14
2.12E+14,3.01E+08
4.33E+08,2.39E+14
1.41E+14,3.00E+08
4.29E+08,2.39E+14
1.28E+14,3.77E+08
4.26E+08,7.51E+14
1.19E+14,3.52E+08
4.24E+08,5.52E+14
1.12E+14,3.37E+08
4.99E+08,4.51E+14
4.11E+14,3.01E+08
4.73E+08,2.43E+14
2.90E+14,3.64E+08
4.58E+08,6.49E+14
2.32E+14,3.45E+08
4.34E+08,5.09E+14
1.50E+14,3.03E+08
4.96E+08,2.52E+14
4.52E+14,3.03E+08
4.76E+08,2.49E+14
3.44E+14,3.02E+08
4.51E+08,2.48E+14
2.30E+14,3.02E+08
4.47E+08,2.47E+14
2.08E+14,3.02E+08
4.44E+08,2.46E+14
1.93E+14,3.79E+08
5.24E+08,7.88E+14
6.76E+14,3.54E+08
4.96E+08,5.82E+14
4.98E+14,3.39E+08
4.80E+08,4.71E+14
3.94E+14,3.03E+08
4.58E+08,2.51E+14
2.75E+14,3.66E+08
5.24E+08,6.70E+14
8.27E+14,3.47E+08
5.02E+08,5.33E+14
6.44E+14,3.34E+08
4.82E+08,4.43E+14
4.80E+14,3.04E+08
4.76E+08,2.58E+14
4.18E+14,3.57E+08
4.71E+08,6.03E+14
3.83E+14,3.41E+08
5.59E+08,4.94E+14
1.35E+15,3.05E+08
5.28E+08,2.65E+14
1.03E+15,3.70E+08
5.10E+08,7.17E+14
7.31E+14,3.50E+08
4.91E+08,5.63E+14
6.08E+14,3.37E+08
5.64E+08,4.74E+14
1.80E+15,3.07E+08
5.39E+08,2.79E+14
1.31E+15,3.62E+08
5.27E+08,6.69E+14
1.01E+15,3.46E+08
5.17E+08,5.37E+14
9.76E+14,3.10E+08
5.10E+08,2.99E+14
8.71E+14,3.78E+08
5.05E+08,8.20E+14
8.38E+14,3.57E+08
6.01E+08,6.40E+14
2.66E+15,3.44E+08
5.67E+08,5.41E+14
2.07E+15,3.15E+08
5.47E+08,3.29E+14
1.58E+15,3.71E+08
5.26E+08,7.84E+14
1.11E+15,3.55E+08
6.06E+08,6.39E+14
4.56E+15,3.21E+08
5.79E+08,3.81E+14
2.82E+15,3.93E+08
5.65E+08,1.06E+15
2.44E+15,3.71E+08
5.54E+08,8.12E+14
2.00E+15,3.57E+08
5.47E+08,6.74E+14
1.74E+15,3.31E+08
5.42E+08,4.58E+14
1.61E+15,3.92E+08
6.46E+08,1.09E+15
6.38E+15,3.74E+08
6.08E+08,8.95E+14
3.56E+15,3.46E+08
5.87E+08,6.09E+14
2.87E+15,3.43E+08
5.65E+08,5.75E+14
2.36E+15,3.40E+08
6.50E+08,5.47E+14
7.16E+15,3.38E+08
6.21E+08,5.27E+14
5.92E+15,4.16E+08
6.06E+08,1.45E+15
3.89E+15,3.91E+08
5.95E+08,1.16E+15
3.30E+15,3.76E+08
5.87E+08,9.33E+14
2.93E+15,3.48E+08
5.81E+08,6.38E+14
2.40E+15,4.15E+08
5.77E+08,1.51E+15
3.02E+15,3.95E+08
6.89E+08,1.23E+15
1.57E+16,3.65E+08
6.48E+08,8.46E+14
6.83E+15,3.61E+08
6.26E+08,8.02E+14
4.90E+15,3.58E+08
5.95E+08,7.68E+14
4.07E+15,3.56E+08
6.86E+08,7.43E+14
2.14E+16,4.40E+08
6.56E+08,2.12E+15
9.17E+15,4.14E+08
6.27E+08,1.62E+15
4.61E+15,3.98E+08
6.19E+08,1.34E+15
8.66E+15,3.67E+08
6.13E+08,8.88E+14
5.18E+15,4.39E+08
7.32E+08,2.17E+15
1.10E+16,4.18E+08
6.89E+08,1.75E+15
1.17E+16,3.86E+08
6.65E+08,1.22E+15
9.81E+15,3.81E+08
6.39E+08,1.11E+15
8.86E+15,4.73E+08
6.32E+08,3.25E+15
7.27E+15,4.44E+08
7.29E+08,2.48E+15
3.55E+16,4.27E+08
6.96E+08,2.06E+15
1.48E+16,4.02E+08
6.66E+08,1.51E+15
1.15E+16,4.82E+08
6.57E+08,3.69E+15
8.98E+15,4.58E+08
6.51E+08,2.91E+15
9.69E+15,4.37E+08
6.47E+08,2.36E+15
9.60E+15,4.28E+08
7.72E+08,2.22E+15
1.10E+16,4.22E+08
7.26E+08,1.99E+15
1.61E+16,4.17E+08
7.01E+08,1.82E+15
1.79E+16,5.19E+08
6.67E+08,6.01E+15
2.91E+16,4.87E+08
7.68E+08,3.78E+15
2.38E+16,4.44E+08
7.33E+08,2.54E+15
2.90E+16,4.37E+08
7.02E+08,2.51E+15
2.94E+18,4.33E+08
6.93E+08,2.31E+15
2.98E+16,4.29E+08
6.86E+08,2.23E+15
3.55E+17,5.59E+08
6.82E+08,6.44E+15
2.13E+16,5.15E+08
8.12E+08,5.39E+15
2.47E+16,4.90E+08
7.64E+08,4.80E+15
8.95E+16,4.46E+08
7.38E+08,2.84E+15
1.03E+16,5.54E+08
7.02E+08,8.41E+15
1.62E+16,5.20E+08
8.07E+08,7.13E+15
1.65E+16,4.75E+08
7.71E+08,3.96E+15
8.38E+16,4.68E+08
7.39E+08,3.83E+15
1.36E+17,4.63E+08
7.29E+08,3.88E+15
6.62E+16,4.59E+08
7.23E+08,3.29E+15
1.62E+16,4.57E+08
7.18E+08,3.14E+15
1.78E+16,5.93E+08
8.53E+08,1.40E+16
2.05E+16,5.47E+08
8.03E+08,7.69E+15
1.90E+17,5.20E+08
7.75E+08,6.20E+15
1.43E+18,4.70E+08
7.39E+08,4.11E+15
1.81E+16,5.84E+08
7.34E+08,1.37E+16
5.15E+16,5.48E+08
8.41E+08,8.78E+15
2.21E+16,4.93E+08
8.04E+08,5.79E+15
9.91E+16,4.88E+08
7.61E+08,4.99E+15
4.88E+16,6.33E+08
7.55E+08,1.63E+16
2.08E+16,5.84E+08
7.50E+08,1.07E+16
1.55E+16,5.55E+08
8.87E+08,1.06E+16
2.41E+16,5.12E+08
8.36E+08,5.94E+15
5.14E+16,6.33E+08
8.08E+08,1.50E+16
2.85E+16,5.94E+08
7.71E+08,1.43E+16
4.13E+16,5.54E+08
8.80E+08,8.73E+15
4.66E+16,5.44E+08
8.43E+08,7.71E+15
1.63E+16,5.36E+08
8.21E+08,8.77E+15
9.11E+16,5.31E+08
8.01E+08,9.46E+15
2.35E+16,6.83E+08
8.89E+08,3.72E+16
4.92E+16,6.31E+08
8.60E+08,2.15E+16
2.70E+16,6.01E+08
8.57E+08,1.10E+16
9.42E+16,5.56E+08
8.40E+08,1.13E+16
6.56E+16,6.82E+08
8.30E+08,1.93E+16
6.14E+16,6.42E+08
9.38E+08,2.05E+16
3.10E+16,5.99E+08
9.00E+08,2.34E+16
3.02E+16,5.89E+08
8.79E+08,1.59E+16
1.97E+17,5.81E+08
8.70E+08,1.21E+16
3.98E+16,5.75E+08
8.59E+08,2.51E+16
1.43E+17,7.34E+08
8.51E+08,2.08E+16
8.09E+16,6.80E+08
9.37E+08,6.18E+16
3.21E+16,6.49E+08
9.09E+08,3.69E+16
1.57E+17,6.02E+08
8.89E+08,2.70E+16
1.46E+17,7.31E+08
9.94E+08,2.60E+16
5.12E+16,6.90E+08
9.58E+08,1.97E+16
2.87E+17,6.46E+08
9.37E+08,1.97E+16
6.36E+16,6.35E+08
9.42E+08,2.08E+16
7.17E+16,6.27E+08
9.26E+08,1.66E+16
7.41E+18,6.21E+08
9.16E+08,2.54E+16
3.37E+16,7.83E+08
9.09E+08,5.63E+16
7.56E+16,7.28E+08
9.92E+08,4.08E+16
8.60E+16,6.96E+08
9.55E+08,2.03E+17
5.30E+16,6.48E+08
9.42E+08,4.23E+17
1.08E+17,7.79E+08
9.33E+08,2.05E+17
1.97E+17,7.37E+08
1.11E+09,8.95E+16
6.63E+17,7.12E+08
1.04E+09,3.49E+16
8.37E+16,6.84E+08
9.76E+08,1.89E+16
2.12E+17,7.91E+08
9.64E+08,9.25E+16
5.02E+16,7.59E+08
9.56E+08,5.23E+16
4.39E+16,7.47E+08
9.50E+08,1.22E+17
6.93E+16,7.30E+08
9.46E+08,1.35E+17
8.26E+16,7.19E+08
9.43E+08,7.74E+16
4.76E+16,8.48E+08
1.19E+09,2.10E+17
5.96E+17,8.07E+08
1.08E+09,3.89E+16
1.22E+17,7.77E+08
1.03E+09,3.17E+16
6.69E+16,7.62E+08
9.98E+08,5.20E+16
1.85E+17,7.51E+08
9.54E+08,1.41E+17
6.16E+16,9.10E+08
9.52E+08,3.08E+16
4.97E+16,8.55E+08
1.05E+09,1.01E+17
1.90E+17,8.24E+08
1.02E+09,4.34E+17
1.02E+17,7.95E+08
9.98E+08,4.12E+16
7.76E+16,7.84E+08
9.63E+08,5.55E+16
6.52E+16,7.76E+08
1.05E+09,1.85E+17
1.48E+17,9.02E+08
1.02E+09,5.92E+16
7.45E+17,8.61E+08
1.00E+09,1.01E+17
1.08E+17,8.37E+08
9.78E+08,1.91E+17
8.85E+16,8.10E+08
9.75E+08,1.79E+17
8.38E+16,9.10E+08
9.72E+08,6.89E+16
5.71E+16,8.80E+08
1.04E+09,3.22E+16
2.48E+17,8.67E+08
9.91E+08,3.26E+16
5.22E+17,8.52E+08
9.86E+08,6.65E+16
6.36E+16,8.41E+08
9.83E+08,3.85E+17
6.56E+16,8.34E+08
9.81E+08,3.90E+16
7.39E+16,9.55E+08
9.79E+08,6.87E+16
8.14E+16,9.15E+08
1.11E+09,1.04E+17
3.44E+17,8.73E+08
1.06E+09,2.68E+16
1.90E+17,8.63E+08
1.03E+09,3.54E+16
2.45E+17,8.56E+08
1.02E+09,3.54E+16
2.78E+17,1.00E+09
1.01E+09,1.03E+17
2.50E+17,9.53E+08
9.84E+08,2.37E+17
1.05E+17,9.23E+08
9.83E+08,7.41E+16
7.14E+16,9.05E+08
9.82E+08,1.12E+17
9.72E+16,8.80E+08
9.81E+08,4.03E+16
9.92E+16,8.75E+08
9.81E+08,9.87E+16
1.19E+17,9.54E+08
9.80E+08,1.23E+18
1.47E+17,9.13E+08
9.80E+08,6.46E+16
7.59E+16,1.05E+09
9.80E+08,9.36E+16
7.35E+16,1.00E+09
1.03E+09,2.33E+17
2.60E+17,9.76E+08
9.82E+08,9.09E+16
2.18E+17,9.63E+08
9.81E+08,5.69E+17
3.43E+17,9.50E+08
9.81E+08,3.60E+17
9.43E+16,9.40E+08
9.81E+08,4.83E+16
8.40E+16,1.05E+09
1.06E+09,1.19E+17
1.41E+17,1.01E+09
1.04E+09,1.05E+18
1.50E+17,9.92E+08
1.02E+09,2.72E+17
2.22E+17,9.77E+08
9.82E+08,6.30E+16
8.73E+16,9.68E+08
9.82E+08,1.06E+17
2.60E+17,1.05E+09
9.82E+08,1.58E+17
8.06E+16,1.03E+09
9.81E+08,1.68E+17
1.04E+17,1.01E+09
9.81E+08,8.70E+16
8.34E+16,1.00E+09
9.81E+08,3.83E+17
1.09E+17,9.92E+08
1.05E+09,8.21E+16
3.19E+17,1.16E+09
9.82E+08,4.58E+17
6.50E+16,1.04E+09
9.82E+08,1.44E+17
9.00E+16,1.03E+09
9.82E+08,1.58E+17
8.25E+16,1.02E+09
1.12E+09,1.20E+17
2.30E+17,1.01E+09
1.07E+09,1.06E+17
3.21E+17,1.01E+09
1.04E+09,1.09E+17
4.12E+17,1.00E+09
1.02E+09,1.16E+17
5.66E+17,1.00E+09
9.82E+08,1.55E+17
6.50E+16,9.99E+08
1.05E+09,9.66E+16
1.35E+17,9.97E+08
9.83E+08,1.05E+17
6.47E+16,9.96E+08
9.83E+08,1.26E+17
1.37E+17,9.95E+08
9.83E+08,1.54E+17
8.46E+16,9.95E+08
9.83E+08,9.91E+16
1.74E+17,9.94E+08
1.12E+09,1.35E+17
1.87E+17,9.94E+08
1.07E+09,3.82E+17
2.19E+17,9.93E+08
1.04E+09,8.18E+16
2.25E+17,9.93E+08
9.84E+08,8.23E+16
1.54E+17,9.93E+08
9.83E+08,8.05E+16
6.28E+16,1.52E+09
1.09E+09,1.11E+18
1.57E+17,1.22E+09
9.84E+08,1.12E+09
3.18E+17,3.70E+17
1.24E+09,1.08E+09
4.99E+18,2.06E+17
1.12E+09,1.05E+09
2.52E+17,2.29E+17
1.07E+09,1.03E+09
7.59E+17,4.23E+17
9.86E+08,9.93E+08
1.11E+17,8.88E+16
9.85E+08,9.93E+08
7.35E+16,1.24E+17
9.85E+08,9.93E+08
1.21E+17,2.17E+17
9.85E+08,9.93E+08
1.01E+17,1.80E+17
9.85E+08,9.93E+08
8.83E+16,8.55E+16
9.85E+08,9.93E+08
6.53E+16,9.49E+17
1.17E+09,9.93E+08
1.15E+18,1.45E+17
1.09E+09,9.93E+08
2.79E+18,1.41E+17
9.85E+08,9.93E+08
1.55E+17,8.48E+16
9.85E+08,9.93E+08
7.64E+16,1.18E+17
9.85E+08,9.93E+08
9.12E+16,8.95E+16
9.85E+08,9.93E+08
2.21E+17,7.94E+16
1.24E+09,9.75E+08
2.08E+17,2.61E+17
1.12E+09,1.05E+09
9.86E+08,7.55E+17
1.30E+17,1.03E+09
1.39E+09,1.48E+17
6.11E+17,1.27E+09
1.17E+09,3.28E+17
9.86E+08,1.14E+09
4.78E+17,1.08E+09
1.72E+09,2.34E+17
2.13E+17,1.16E+09
1.12E+09,6.68E+17
1.07E+09,1.46E+09
4.30E+17,3.74E+18
1.04E+09,1.26E+09
1.18E+17,1.18E+09
9.87E+08,1.69E+18
8.95E+16,1.33E+09
9.87E+08,1.56E+18
6.46E+16,1.27E+09
1.09E+09,6.59E+18
5.12E+17,1.42E+09
1.06E+09,4.13E+18
1.64E+17,1.30E+09
1.03E+09,1.26E+09
1.22E+17,2.26E+18
1.02E+09,
1.53E+17,
1.01E+09,
9.94E+16,
9.87E+08,
8.00E+16,
9.87E+08,
8.32E+16,
1.03E+09,
3.57E+17,
1.02E+09,
1.78E+17,
1.01E+09,
9.96E+17,
9.88E+08,
1.07E+17,
1.02E+09,
1.47E+17,
9.89E+08,
2.41E+17,
1.05E+09,
1.52E+17,
9.90E+08,
9.48E+16,
9.90E+08,
9.29E+16,
1.10E+09,
3.83E+17,
1.06E+09,
8.54E+17,
9.92E+08,
8.43E+16,
1.13E+09,
4.61E+17,
1.08E+09,
2.47E+17,
1.05E+09,
4.20E+17,
1.03E+09,
5.54E+17,
9.94E+08,
1.35E+17,
9.94E+08,
1.18E+17,
9.94E+08,
1.87E+17,
9.93E+08,
2.73E+17,
9.93E+08,
1.46E+17,
1.06E+09,
1.86E+17,
1.04E+09,
1.42E+17,
1.03E+09,
1.85E+17,
9.94E+08,
4.55E+17,
9.94E+08,
3.39E+17,
1.05E+09,
1.43E+17,
9.96E+08,
3.57E+18,
9.95E+08,
2.90E+17,
1.11E+09,
2.34E+17,
9.98E+08,
1.22E+17,
9.97E+08,
9.37E+17,
1.28E+09,
8.30E+17,
1.14E+09,
1.09E+09,
1.20E+18,
1.00E+09,
8.68E+16,
1.20E+09,
5.17E+17,
1.00E+09,
8.70E+16,
1.00E+09,
4.49E+17,
1.84E+09,
3.72E+17,
1.15E+09,
1.09E+09,
2.02E+17,
1.01E+09,
2.76E+17,
1.20E+09,
4.05E+17,
1.02E+09,
6.13E+17,
1.87E+09,
3.18E+17,
1.16E+09,
1.10E+09,
2.60E+17,
1.07E+09,
2.11E+17,
1.02E+09,
1.28E+18,
1.14E+09,
4.02E+17,
1.10E+09,
6.43E+17,
1.04E+09,
1.67E+17,
1.03E+09,
1.51E+17,
1.18E+09,
5.59E+17,
1.05E+09,
7.83E+17,
1.50E+09,
2.07E+18,
1.25E+09,
1.16E+09,
4.31E+17,
1.12E+09,
3.07E+21,
1.07E+09,
3.63E+17,
1.20E+09,
6.87E+17,
1.11E+09,
5.03E+17,
