instname,numtype,solver,systemsolver,status,rawstatus,primalobj,dualobj,niters,buildtime,moitime,gctime,bytes,solvertime,directionstime,directionsbytes,absgap,relgap,xfeas,yfeas,zfeas,notes
bss1,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,1.7112389672263364,1.711238959488004,12,2.547672545,15.121657436,0.562532875,2021579236,11.094676971435547,7.993054012,1231845984,1.6549832393408792e-8,9.671257366861515e-9,1.0350192469720714e-9,0.0,1.4685910924241507e-9,oraclesBF
demb782,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,0.6931471783277884,0.6931471736260615,7,2.605050943,14.682578162,0.486845147,1708898965,10.688305139541626,7.511945896,919166929,1.3414720556603754e-8,1.9353351015524328e-8,2.7558330633646353e-9,0.0,1.382722911330865e-9,oraclesBF
bss2,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,4.108531662069831,4.108531659604134,9,2.557941889,14.924176689,0.5581654,1899775036,10.906903982162476,7.793042685,1110021160,8.490720126985707e-9,2.0666069609413223e-9,5.998380240772174e-10,0.0,3.3564785651935396e-10,oraclesBF
demb781,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,0.6931471806453932,0.6931471773871488,12,2.590506664,15.089527941,0.50527965,2019163476,11.12027096748352,7.972342747,1229386032,7.649373821457262e-9,1.103571372863688e-8,3.041030345943672e-10,0.0,3.3893340656144067e-10,oraclesBF
synthes1,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,0.7592846963152342,0.7592831688314045,12,2.551980789,16.919969125,0.669633597,3006468717,12.930698871612549,9.851271057,2219007929,2.58647387737326e-7,3.4064680787723024e-7,9.852919601848764e-8,0.0,1.0181946218337123e-8,oraclesBF
gptest,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-4.414286537084669,-4.414286546920818,12,2.560075363,14.954739454,0.574760218,1886000900,10.9341299533844,7.817385389,1096196400,9.212070294084551e-9,2.0868763766677655e-9,5.950514383782144e-10,0.0,4.712893674153944e-10,oraclesBF
rijc781,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-4.414286537084669,-4.414286546920818,12,2.578911962,14.762488792,0.493702234,1889970572,10.835258960723877,7.705157303,1100166088,9.212070294084551e-9,2.0868763766677655e-9,5.950514383782144e-10,0.0,4.712893674153944e-10,oraclesBF
synthes2,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-0.5544168937748399,-0.5544169439771452,17,2.565857083,14.788472516,0.506084681,1817516654,10.776658058166504,7.682158932,1030061114,3.263710108841738e-9,5.886743613853869e-9,1.3405637568882972e-8,0.0,1.437467763438249e-10,oraclesBF
rijc784,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,13.342702798621138,13.34270277215572,16,2.568527155,18.812604071,0.748882265,3996515525,14.866292953491211,11.735881447,3206679393,5.134537706119602e-8,3.848199119622626e-9,4.150377179421867e-9,0.0,1.3412768212506982e-9,oraclesBF
rijc785,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,3.375177931356218,3.375177930092999,19,2.572496797,18.46730808,0.75911168,3833394813,14.519779920578003,11.389561988,3043537961,3.533967429802942e-8,1.0470462603746547e-8,6.507424176359139e-9,0.0,5.560015212707914e-10,oraclesBF
rijc786,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,3.3750741805284568,3.3750741658109717,9,2.556429083,16.014927593,0.598777277,2475474749,12.026383876800537,8.914854926,1685620345,1.7314417050107167e-7,5.130084910577606e-8,4.3806091758680265e-8,0.0,2.4182465804812306e-9,oraclesBF
syn05m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-1144.5242634438,-1144.5242629729985,17,2.544984448,16.283549004,0.603364917,2637251422,12.311154842376709,9.238669982,1849764954,9.801361888772675e-9,8.563699522875126e-12,1.2838095357102419e-5,0.0,7.500813734289885e-10,oraclesBF
rijc782,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,8.74828001207762,8.74827980798742,14,2.535714733,22.938719509,1.129251227,6384903928,18.970389127731323,15.883330975,5594989572,9.697775585904012e-7,1.1085351404798091e-7,6.675897675537783e-8,0.0,2.7255138961977412e-8,oraclesBF
batchdes,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,160860.75202683703,160860.7520299979,44,2.544650229,16.557737302,0.658074427,2745987062,12.60155200958252,9.529837812,1958454610,1.4725540733073923e-14,9.154216020529265e-20,0.00021902502168898646,0.0,2.1940018399230093e-14,oraclesBF
synthes3,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,15.08218629067887,15.082174620696078,14,2.539036676,15.140685664,0.550272356,1851614398,11.172849178314209,8.107467634,1064004730,3.411521129398057e-7,2.261955729326125e-8,6.10820441386996e-7,0.0,1.412080594517521e-8,oraclesBF
rijc783,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,11.746440471067572,11.746440469818022,10,2.581050304,13.892501924,0.536092133,1685821927,9.921005964279175,6.785702918,895808323,1.0217908935628017e-8,8.698727892830596e-10,8.129135260109145e-10,0.0,3.06800359164967e-10,oraclesBF
syn10m,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-2003.4558177976496,-2003.455817796059,24,2.542452626,18.164686973,0.739195793,2970159486,14.173486948013306,11.097684255,2182409530,1.7531281981675306e-11,8.750520887926053e-15,1.1778081308917851e-8,0.0,2.6372879021218677e-12,oraclesBF
syn05h,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-838.0107266260405,-838.0107265976201,22,2.549226765,17.267134525,0.714909236,3166376118,13.319658041000366,10.239078105,2378787234,7.040870109165098e-10,8.401885423964344e-13,3.847009146907937e-9,0.0,3.772339687843678e-11,oraclesBF
beck751,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,7.5009521286905825,7.500952074476468,12,2.513774583,16.048690518,0.579084581,2232723237,12.080897092819214,8.963491254,1442457329,9.754426378978219e-8,1.3004251036571292e-8,1.0931781570956304e-8,0.0,2.0851925662491284e-9,oraclesBF
beck752,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,6.815509035061965,6.8155089785717005,16,2.626395401,17.754430836,0.696585217,3017088997,13.80479884147644,10.611718226,2226821905,9.495039477295563e-8,1.3931519285131074e-8,1.1582013913471904e-8,0.0,2.1824922328340012e-9,oraclesBF
beck753,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,6.298338700290319,6.2983386630211715,19,2.57658201,23.099309749,1.052506173,6350256895,19.13585901260376,16.005569592,5559989051,6.132871491768346e-8,9.737284417199862e-9,3.595617890838661e-9,0.0,1.4410439347280585e-9,oraclesBF
fiac81b,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,17.29284378852533,17.29284367159153,14,2.649271618,16.113328278,0.549882008,2191510612,12.167939186096191,8.993993384,1401171712,1.5089560301143404e-7,8.725898751939998e-9,6.1263525528481e-9,0.0,1.1019093220299658e-9,oraclesBF
batch,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-259180.348118912,-259180.3481340304,49,2.54363777,19.959792498,0.839738416,3498948382,15.963775157928467,12.891533092,2710789402,4.1308677801189786e-14,1.593819828493623e-19,0.0001222565433884829,0.0,1.3893171143506828e-11,oraclesBF
syn05m02m,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-3618.4269745885754,-3618.426974519939,23,2.631830966,17.63847473,0.628340474,2564095454,13.74967098236084,10.524296297,1775875498,1.7260010087838396e-10,4.7700313448500375e-14,3.763590289644202e-9,0.0,1.9499256728268582e-11,oraclesBF
syn15m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-1682.938009809231,-1682.9380072333092,14,2.624119209,16.160184044,0.529541508,1951500574,12.208046913146973,9.012836872,1163218138,4.7827997178954125e-8,2.8419345751407476e-11,2.5832063849433007e-5,0.0,3.876827940949896e-9,oraclesBF
fang88,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-10.380040775322108,-10.380041049581536,16,2.648878844,17.521409361,0.719720087,2847871004,13.574772119522095,10.365187476,2057148456,6.263776020848171e-8,6.034442596545385e-9,6.9058933293450146e-9,0.0,2.938551159893369e-9,oraclesBF
syn10h,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-1267.7092790224597,-1267.7092789907908,13,2.621455566,14.950707845,0.501522436,1795763493,11.023905992507935,7.87638886,1007692081,1.1829063182099383e-9,9.33105356081393e-13,2.0424757864230847e-9,0.0,3.9936123530012137e-11,oraclesBF
demb761,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,183.4947775023798,183.46744478241436,10,2.645231684,31.594060882,1.492556427,10900679440,27.575927019119263,24.374372357,10109788172,0.02005330261638209,0.00010930169458763962,0.001866864075976033,0.0,0.0009706052073199743,oraclesBF
demb762,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-10.358419916493077,-10.358435973033238,13,2.664133449,23.897160566,1.074436135,6848945320,19.934679985046387,16.708395332,6058053220,4.793354585858661e-6,4.627495915884329e-7,4.261877452001836e-7,0.0,2.1748856399646986e-7,oraclesBF
demb763,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-10.351925217337083,-10.428930787592293,10,2.667836039,37.881464558,1.901002344,14086312480,33.917561769485474,30.683357139,13295421132,0.021541814603026253,0.002080947664396637,0.0020077643206010466,0.0,0.0010230690125673735,oraclesBF
syn20m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-2970.6758183320912,-2970.6758120288355,13,2.612318929,18.17004223,0.721301265,2981969221,14.183916091918945,11.009027922,2193260481,1.6383526197372156e-6,5.515083839262815e-10,4.86632032759743e-6,0.0,1.6588321285464635e-7,oraclesBF
syn05m02h,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-3033.3467197965147,-3033.3467150068404,20,2.648966988,15.526781588,0.604685032,1898861061,11.55465817451477,8.378380667,1110345489,1.2816890659905766e-8,4.225329922312857e-12,9.151517884574559e-9,0.0,1.1300238101188998e-9,oraclesBF
syn05m03m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-4844.747855802127,-4844.7477790095345,21,2.618214229,17.989519922,0.707377915,2732337558,14.030883073806763,10.847195527,1943070834,6.432600922201548e-7,1.3277473077361064e-10,0.00029545974117842336,0.0,1.7277013323434608e-8,oraclesBF
fiac81a,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,7.513057989145272,7.513057952584799,17,2.697039631,40.760539808,2.054226709,14487100925,36.832281827926636,33.539954722,13695064873,1.2671936978556064e-7,1.686655028954808e-8,6.461086930412514e-9,0.0,7.926217453297177e-10,oraclesBF
syn30m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-1426.1617833232758,-1426.1617831599422,25,2.686851395,29.241332363,1.336998288,8101846214,25.28824281692505,22.027270767,7311729458,2.4364490869288602e-8,1.7083960006636757e-11,1.8349991371886969e-6,0.0,5.388817521614913e-10,oraclesBF
syn10m02m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-4717.038457292943,-4717.038386179003,21,2.666421508,25.363957813,1.174135555,6505469406,21.39031219482422,18.157329478,5715276858,9.893918320458273e-7,2.0974851933126457e-10,6.8690680337934865e-6,0.0,6.079269479006864e-8,oraclesBF
rijc787,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,5.1844649065765855,5.184464840961638,14,2.71491262,19.81502567,0.83524373,4084489629,15.887324094772339,12.621291439,3292352233,7.39619397097897e-8,1.4266070265426063e-8,4.650567868538762e-9,0.0,4.4928897584889244e-10,oraclesBF
syn15h,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-854.3227970606897,-854.3227969343211,15,2.632498082,15.835465915,0.496200115,1904788782,11.951551914215088,8.753601558,1115709130,6.54598555913912e-9,7.662192302090826e-12,1.0192891333774392e-8,0.0,1.76530896775743e-10,oraclesBF
ravem,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,230062.15587301602,230062.15587458276,61,2.678964416,25.495065134,1.030512003,4852193550,21.566389083862305,18.31433,4061575258,9.397280232480631e-14,4.084670160877529e-19,0.0002471909333368605,0.0,5.909018624905837e-14,oraclesBF
syn05m04m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-6587.6914541637525,-6587.691453726193,28,2.664703446,27.734174769,1.371548418,7126911686,23.777329921722412,20.547044745,6336114002,1.8430812431802224e-9,2.797764977312807e-13,1.9223602027843233e-8,0.0,7.18491685610443e-11,oraclesBF
enpro56,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,223974.27322563803,223974.45164234404,64,2.691182721,21.98474659,0.878168461,3746733576,18.040678024291992,14.77582548,2955662212,1.2142928358297195e-8,5.421568517862813e-14,1.0068938723710854,0.0,8.514205381404117e-9,oraclesBF
syn05m03h,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-4027.9831309425294,-4027.9830886546215,24,2.768235252,26.34442435,1.128274584,6847228214,22.348296880722046,19.004010433,6057313714,1.4637648027004957e-7,3.633989406400472e-11,6.271310030973631e-7,0.0,7.984958257522176e-9,oraclesBF
syn20h,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-927.2192203836544,-927.2192190320819,24,2.720660361,21.042911271,0.820794802,3912591622,17.079847812652588,13.788307666,3122613666,4.239700052144357e-8,4.572489395107774e-11,4.257896490336662e-7,0.0,1.9781996555512173e-9,oraclesBF
syn40m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-1833.9137168864445,-1833.9137166148428,26,2.682182168,26.663827422,1.100564862,6441373542,22.713968992233276,19.464473216,5649290690,3.148747129699814e-8,1.7169548930827825e-11,1.2610465816025877e-7,0.0,5.654566889838827e-10,oraclesBF
rsyn0805m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-2111.0247270950194,-2111.024727116869,20,2.718307126,15.730973123,0.56070858,1805065230,11.771234035491943,8.487563907,1013906634,6.106920524828752e-11,2.892870200166951e-14,3.6613869139377676e-6,0.0,5.862068631973055e-13,oraclesBF
enpro48,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,174318.13290780433,174318.13290187565,58,2.676507956,32.456725877,1.848815165,8488414726,28.568562030792236,25.315977742,7696086242,5.6804518879481625e-11,3.258669533332892e-16,0.00011729351143767883,0.0,3.0641352679305324e-12,oraclesBF
syn10m02h,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-2312.145201202789,-2312.145199088411,27,2.73689032,21.955737293,0.958345688,4498383318,17.983362197875977,14.676009511,3707184658,1.5586260226907456e-8,6.741038676463489e-12,1.142105684330215e-8,0.0,6.757022118125519e-10,oraclesBF
syn15m02m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-4689.79320937894,-4689.793174445418,21,2.684853077,27.02584133,1.266045328,7083580710,23.06966996192932,19.814377124,6289459698,6.212302681101039e-7,1.3246431993370816e-10,5.298435318179941e-6,0.0,1.463567794025696e-8,oraclesBF
syn10m03m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-6813.8851591273105,-6813.885158841207,42,2.676248372,47.073565556,2.33485375,16235521182,43.125269174575806,39.86681226,15441698426,5.577015710356292e-9,8.184780899757003e-13,2.0260486843224753e-7,0.0,1.6315233987124138e-10,oraclesBF
rsyn0810m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-2963.2095606014095,-2963.2095634569732,20,2.724421003,19.119952226,0.734802396,3191038262,15.167511940002441,11.879750873,2398900514,5.174478387437453e-9,1.7462411218689668e-12,6.6772189419149415e-6,0.0,7.200557965466939e-11,oraclesBF
syn05m04h,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-5510.998674825712,-5510.998674305442,26,2.687739373,25.685863461,1.208088723,6484708958,21.726550102233887,18.468164172,5692764874,1.9747955493087943e-9,3.583371482794356e-13,5.993146599933035e-7,0.0,7.124276315457501e-11,oraclesBF
rsyn0815m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-2585.1356821578506,-2585.135721304751,20,2.720393936,20.776668665,0.841492205,4204118694,16.84562087059021,13.557087691,3410468610,9.033848047401705e-8,3.49453535833795e-11,2.3464679568416773e-6,0.0,9.20158237077993e-10,oraclesBF
syn30h,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-146.5905978026148,-146.59059241562306,27,2.696957437,34.602335791,1.825421303,10728055982,30.646550178527832,27.375083612,9935200570,2.9912261600983925e-7,2.0405307058820363e-9,8.540470899235271e-7,0.0,5.0433474869083315e-9,oraclesBF
rsyn0820m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-3896.2304504500107,-3896.230516065251,23,2.718219859,26.894446064,1.236680338,7267583422,22.961202144622803,19.670927735,6472918218,1.3188219438742266e-7,3.384866374425835e-11,5.64675527993246e-6,0.0,9.333993033467778e-10,oraclesBF
syn20m02m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-4884.227850769767,-4884.227844855074,18,2.673451803,19.540926952,0.799758779,3309871318,15.60928988456726,12.367106218,2511847186,3.4611668608963697e-7,7.086415635484492e-11,9.794070772851463e-7,0.0,5.886089049002491e-9,oraclesBF
bss1,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,1.7112389658290479,1.7112389519387288,10,2.45726319,11.970006069,0.449143886,1386332416,7.82035493850708,4.811422753,558403746,2.0113103182950454e-8,1.1753532819109535e-8,2.1097881173537887e-9,0.0,3.232807375858977e-9,normalF64
demb782,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,0.6931471807039512,0.6931471803674041,7,2.475420287,13.263230574,0.464628953,1588833287,9.172407150268555,6.166458361,760905097,1.114741188246171e-9,1.6082315846041532e-9,2.505114200234751e-10,0.0,9.850150578158761e-11,normalF64
bss2,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,4.108531677908834,4.108531656840812,12,2.47947551,13.24963441,0.439466048,1596451383,9.138338088989258,6.132506679,768507017,6.001947380762651e-8,1.460849734665973e-8,6.379492322076736e-9,0.0,3.395028653149822e-9,normalF64
demb781,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,0.6931471836952724,0.6931470844461649,11,2.448436183,13.265336786,0.473047074,1597811816,9.132544040679932,6.150067703,769851210,2.2202941281540002e-7,3.2032077721686575e-7,9.049691223154882e-9,0.0,1.0466426895908326e-8,normalF64
synthes1,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,0.7592856792310594,0.7592752428292929,13,2.397989203,13.255772746,0.468743968,1602946190,9.179147958755493,6.221975365,777021367,1.4800783219394377e-6,1.9493304120179278e-6,6.166328263372327e-7,0.0,6.962250522464286e-8,normalF64
gptest,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-4.414286537290707,-4.414286569181245,15,2.44308643,13.229307382,0.475440539,1599451367,9.125848054885864,6.15967979,771469097,2.8702357490750785e-8,6.502150970101506e-9,3.5453648486538328e-9,0.0,1.5043064769556682e-9,normalF64
rijc781,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-4.414286537290707,-4.414286569181245,15,2.455482218,13.292991367,0.500024628,1599413991,9.159176111221313,6.177838901,771431721,2.8702357490750785e-8,6.502150970101506e-9,3.5453648486538328e-9,0.0,1.5043064769556682e-9,normalF64
synthes2,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-0.5544166733580358,-0.554418029003486,15,2.412400758,13.216061756,0.411951826,1596395231,9.09841513633728,6.154186599,770463704,6.354219709159875e-8,1.1461090574122027e-7,1.232034408667634e-7,0.0,3.820897671977018e-9,normalF64
rijc784,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,13.342702897267602,13.342702860842707,15,2.439239997,13.217898795,0.447568855,1615220984,9.111126899719238,6.148039558,787214442,8.917434658750611e-9,6.683379485966757e-10,4.356477723174737e-8,0.0,2.3368187875853808e-9,normalF64
rijc785,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,3.375177974614191,3.375177960770316,19,2.428526089,13.370147148,0.465122992,1652085736,9.229033946990967,6.272135568,824058250,3.6044930317238877e-7,1.0679416237066312e-7,9.825971364412242e-8,0.0,6.61767764088613e-9,normalF64
rijc786,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,3.3750742295334137,3.3750742106874636,11,2.424172172,13.033454509,0.374402433,1597678599,8.978672981262207,6.036133214,769653017,2.4767994579247277e-7,7.338503698916393e-8,5.643032658532254e-8,0.0,3.3612336405524992e-9,normalF64
syn05m,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,-1144.5242631306655,-1144.5242631257681,17,2.396227696,13.199156214,0.430730781,1592888943,9.10990285873413,6.148983597,766919592,3.5064062764433857e-11,3.06363647272288e-14,4.882632535728187e-9,0.0,7.624711653577308e-12,normalF64
rijc782,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,8.748279897179964,8.748279873950718,22,2.405172535,13.266790574,0.462521077,1672087223,9.160559892654419,6.227435836,844019353,6.412930261823213e-8,7.3305042296585075e-9,1.6253781416076842e-8,0.0,3.0554646561070136e-9,normalF64
batchdes,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,160860.7518562199,160860.75186019158,45,2.424347456,13.39747086,0.496194873,1638504847,9.289867877960205,6.311257767,812502024,1.468458711359065e-14,9.128756980045339e-20,9.163818083235929e-5,0.0,4.923232022132362e-14,normalF64
synthes3,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,15.082185295131948,15.08218222694085,17,2.394377305,13.352973438,0.447246788,1603205806,9.243403196334839,6.279892301,777144391,1.1976382386626552e-7,7.940749028501659e-9,5.193299078530365e-6,0.0,3.726588680534063e-9,normalF64
rijc783,Float64,hypatia,qrchol_dense,OPTIMAL,Optimal,11.746440506893446,11.746440489861719,10,2.478702709,11.960902396,0.434232719,1392428896,7.853337049484253,4.851229368,564282818,1.4396584248344002e-7,1.2256124960382344e-8,1.1218885852316086e-8,0.0,4.26919425064912e-9,normalF64
syn10m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-2003.4558328645717,-2003.4558257306937,18,2.420594723,13.401640964,0.454393853,1611171631,9.31165099143982,6.330832065,784959400,5.58611736381498e-8,2.7882408347519516e-11,1.937396008033479e-6,0.0,1.2419326044015086e-8,normalF64
syn05h,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-838.010859083513,-838.0107462386002,15,2.407409116,12.08362449,0.421127733,1402992733,7.946211814880371,4.97990282,576922678,8.184247604070549e-7,9.766278700757193e-10,1.0675262549187854e-6,0.0,1.5061290731668773e-7,normalF64
beck751,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,7.500952170841269,7.5009521622103135,32,2.498332154,13.719937624,0.533479593,1727887832,9.584698915481567,6.558643555,899522634,5.8912159900579604e-8,7.853957554532636e-9,2.9175415885577196e-6,0.0,3.8909430224983797e-10,normalF64
beck752,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,6.815509062720042,6.815508729335723,12,2.522796157,13.607652253,0.48601194,1611339591,9.450212955474854,6.389509031,782979177,5.409963535662566e-7,7.937725194858418e-8,3.1210912149032786e-8,0.0,1.2847243454524802e-8,normalF64
beck753,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,6.298339492647023,6.298335932141689,14,2.483678049,13.513004934,0.497906396,1648782599,9.397496938705444,6.389079023,820421705,5.626512279035059e-6,8.933331501614296e-7,3.5530671668376525e-7,0.0,1.3785714989851492e-7,normalF64
fiac81b,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,17.292843851672917,17.29284359038723,15,2.49043538,13.498729796,0.464808156,1624716695,9.370471954345703,6.354260622,796289721,3.621433237468129e-7,2.0941802998098107e-8,1.3963916979091362e-8,0.0,2.4594452309694493e-9,normalF64
batch,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-259180.3481820343,-259180.34819724533,49,2.430386592,13.603362097,0.471267428,1672434031,9.544435024261475,6.554749427,845843096,4.132264124520439e-14,1.5943585820695177e-19,0.001786391409507746,0.0,1.3459049266184483e-11,normalF64
syn05m02m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-3618.427013015446,-3618.4269633600584,19,2.498007195,13.882960771,0.470619831,1606286111,9.781884908676147,6.691449853,779603400,1.1325045801147127e-7,3.1298256840364746e-11,1.6696829138394434e-6,0.0,1.4108034062026501e-8,normalF64
syn15m,Float64,hypatia,qrchol_dense,OTHER_ERROR,NumericalFailure,-1682.9380495029789,-1682.9380330853828,14,2.487544846,13.883566242,0.476509006,1604686895,9.77973222732544,6.692389481,777972520,3.000977459812576e-7,1.7831776164897177e-10,7.577032827787815e-7,0.0,2.4625712457402347e-8,normalF64
