poly,obj,n,halfdeg,nhbd,G dim,nu,interp t,build t,solve t,affine %t,comb %t,dir %t,# iters,# corr steps,aff / iter,comb / iter
c_w_i_2_2,-5.780937,2,2,i,36,18,0.822579,0.0003,7.398168,0.325081,0.318244,0.327455,22,2,2.318182,5
c_w_h_2_2,-5.780933,2,2,h,36,18,0.822579,0.000252,8.964503,0.374386,0.374016,0.243103,20,0,2.35,2.4
c_p_i_2_2,-5.780913,2,2,i,72,18,0.822579,0.000235,9.526513,0.158735,0.150325,0.681325,23,2,2.217391,4.913043
c_p_h_2_2,-5.780911,2,2,h,72,18,0.822579,0.000265,8.603211,0.261854,0.287816,0.45033,21,0,2.333333,2.428571
r_w_i_2_2,-5.780941,2,2,i,70,35,0.531021,0.000707,30.03929,0.223914,0.219405,0.538856,24,2,2.25,4.875
r_w_h_2_2,-5.780924,2,2,h,70,35,0.531021,0.000666,62.018063,0.266834,0.434171,0.292635,28,1,2.5,3.571429
r_p_i_2_2,-5.780925,2,2,i,180,35,0.531021,0.001239,37.39799,0.255028,0.233273,0.498965,24,2,2.166667,4.791667
r_p_h_2_2,-5.780931,2,2,h,180,35,0.531021,0.001128,72.617839,0.258192,0.416093,0.325715,34,0,2.411765,2.470588
c_w_i_1_1,0.626268,1,1,i,4,4,0.004005,0.000213,2.643091,0.288378,0.245287,0.438849,15,1,1.8,4.066667
c_w_h_1_1,0.626268,1,1,h,4,4,0.004005,0.000166,2.847563,0.226289,0.489662,0.26642,14,1,1.785714,4.142857
c_p_i_1_1,0.626268,1,1,i,6,4,0.004005,7.3E-05,1.522391,0.26076,0.231796,0.495019,15,1,1.8,4.066667
c_p_h_1_1,0.626268,1,1,h,6,4,0.004005,6.2E-05,1.751508,0.194812,0.428091,0.365151,13,1,1.769231,4.230769
r_w_i_1_1,0.626268,1,1,i,6,5,0.007029,0.000146,2.484494,0.284713,0.21628,0.478157,24,1,1.875,3.458333
r_w_h_1_1,0.626268,1,1,h,6,5,0.007029,0.000133,2.333672,0.227046,0.468836,0.285279,14,1,1.785714,4.071429
r_p_i_1_1,0.626268,1,1,i,8,5,0.007029,9E-05,2.702539,0.249551,0.183964,0.556204,24,1,1.875,3.458333
r_p_h_1_1,0.626269,1,1,h,8,5,0.007029,7.4E-05,2.232953,0.192,0.41951,0.378711,14,1,1.857143,4.214286
c_w_i_1_2,-2.067971,1,2,i,9,7,0.003735,0.000259,2.214804,0.272303,0.23744,0.468253,11,0,2.181818,2.272727
c_w_h_1_2,-2.067969,1,2,h,9,7,0.003735,0.00016,3.23881,0.354904,0.308901,0.324924,12,0,2.416667,2.333333
c_p_i_1_2,-2.067965,1,2,i,17,7,0.003735,0.000142,2.345298,0.252682,0.22056,0.526758,11,0,2.181818,2.272727
c_p_h_1_2,-2.067962,1,2,h,17,7,0.003735,9.2E-05,3.285142,0.27414,0.285766,0.440093,13,0,2.307692,2.384615
r_w_i_1_2,-2.067963,1,2,i,15,12,0.012369,0.000277,4.914764,0.295389,0.247029,0.446434,21,0,2,2.285714
r_w_h_1_2,-2.067963,1,2,h,15,12,0.012369,0.000241,5.106101,0.358579,0.326681,0.306522,15,0,2.4,2.4
r_p_i_1_2,-2.067963,1,2,i,33,12,0.012369,0.00017,5.501034,0.223329,0.189738,0.586933,21,0,2,2.285714
r_p_h_1_2,-2.067963,1,2,h,33,12,0.012369,0.000107,2.604567,0.264145,0.277357,0.458498,14,0,2.214286,2.428571
c_w_i_1_3,-6.180746,1,3,i,16,10,0.008928,0.000285,2.988605,0.271896,0.268792,0.439352,12,0,2.083333,2.166667
c_w_h_1_3,-6.180725,1,3,h,16,10,0.008928,0.000197,5.014512,0.370658,0.305635,0.314721,15,0,2.4,2.333333
c_p_i_1_3,-6.180736,1,3,i,34,10,0.008928,0.000177,3.478508,0.233753,0.230457,0.53579,13,0,2.153846,2.230769
c_p_h_1_3,-6.180755,1,3,h,34,10,0.008928,0.000156,4.097258,0.268444,0.272779,0.458776,14,0,2.285714,2.357143
r_w_i_1_3,-6.18007,1,3,i,28,22,0.005829,0.000329,118.872003,0.448962,0.217487,0.284521,173,34,2.50289,8.063584
r_w_h_1_3,-6.180569,1,3,h,28,22,0.005829,0.000303,61.389625,0.514246,0.345247,0.136851,50,2,2.54,3.68
r_p_i_1_3,-6.179806,1,3,i,97,22,0.005829,0.000327,140.376134,0.260385,0.2448,0.434708,170,34,2.517647,8.123529
r_p_h_1_3,-6.18058,1,3,h,97,22,0.005829,0.000322,83.114379,0.341067,0.27826,0.380674,67,0,2.462687,2.492537
c_w_i_1_4,-16.029703,1,4,i,25,13,0.016736,0.000359,10.535632,0.189331,0.1881,0.606968,20,1,2.1,3.8
c_w_h_1_4,-16.029682,1,4,h,25,13,0.016736,0.000296,18.776031,0.186644,0.35008,0.455216,21,1,2.333333,3.809524
c_p_i_1_4,-16.029961,1,4,i,57,13,0.016736,0.000233,7.277188,0.214588,0.25601,0.521541,19,1,2.105263,3.894737
c_p_h_1_4,-16.029924,1,4,h,57,13,0.016736,0.000215,10.320537,0.242078,0.270322,0.4876,22,0,2.181818,2.363636
r_w_i_1_4,-16.029666,1,4,i,45,35,0.02104,0.002872,13.556496,0.226882,0.174791,0.413276,15,0,2.133333,2.333333
r_w_h_1_4,-16.029663,1,4,h,45,35,0.02104,0.001835,39.629724,0.281354,0.409929,0.267484,25,1,2.52,3.72
r_p_i_1_4,-16.029651,1,4,i,230,35,0.02104,0.002643,31.303894,0.230035,0.227545,0.54242,15,0,2.2,2.266667
r_p_h_1_4,-16.029698,1,4,h,230,35,0.02104,0.001259,119.520671,0.291128,0.290199,0.418673,41,0,2.463415,2.487805
c_w_i_1_6,-42.593426,1,6,i,49,19,0.030612,0.000515,19.921487,0.263888,0.235512,0.484644,22,1,2.136364,3.681818
c_w_h_1_6,-42.593551,1,6,h,49,19,0.030612,0.000471,23.087131,0.268416,0.313804,0.411562,19,0,2.263158,2.368421
c_p_i_1_6,-42.593554,1,6,i,121,19,0.030612,0.000495,20.884213,0.165003,0.151351,0.67966,22,1,2.136364,3.681818
c_p_h_1_6,-42.593487,1,6,h,121,19,0.030612,0.000579,31.050469,0.250133,0.310515,0.439352,23,0,2.26087,2.391304
r_w_i_1_6,-42.593329,1,6,i,91,70,0.035718,0.001245,34.915043,0.329294,0.306878,0.339549,20,1,2.4,3.95
r_w_h_1_6,-42.593283,1,6,h,91,70,0.035718,0.000929,153.894451,0.301094,0.54567,0.147517,40,2,2.6,4.05
r_p_i_1_6,-42.593276,1,6,i,868,70,0.035718,0.013127,277.630818,0.316805,0.338647,0.330741,21,1,2.428571,3.761905
r_p_h_1_6,-42.593293,1,6,h,868,70,0.035718,0.006753,1311.823376,0.404156,0.400096,0.195749,63,0,2.571429,2.555556
c_w_i_1_8,-111.128148,1,8,i,81,25,0.037147,0.001212,32.74697,0.374644,0.305475,0.305308,19,0,2.210526,2.263158
c_w_h_1_8,-111.128554,1,8,h,81,25,0.037147,0.000873,88.558289,0.552429,0.311972,0.132168,25,0,2.44,2.52
c_p_i_1_8,-111.130443,1,8,i,209,25,0.037147,0.00824,47.688382,0.158532,0.186575,0.650688,23,1,2.173913,3.652174
c_p_h_1_8,-111.129589,1,8,h,209,25,0.037147,0.002095,68.465232,0.294889,0.270756,0.434355,30,0,2.433333,2.5
r_w_i_1_8,-111.127652,1,8,i,153,117,0.059606,0.002285,107.257289,0.290671,0.31162,0.383733,24,1,2.541667,3.541667
r_w_h_1_8,-111.131228,1,8,h,153,117,0.059606,0.003943,1272.800906,0.307407,0.32154,0.367807,250,2,1.38,1.504
r_p_i_1_8,-111.127795,1,8,i,2367,117,0.059606,0.036933,1967.725102,0.367671,0.382407,0.239712,25,1,2.48,3.68
r_p_h_1_8,-111.127646,1,8,h,2367,117,0.059606,0.151939,8181.574382,0.422654,0.420003,0.157343,69,0,2.623188,2.550725
c_w_i_2_1,0.782563,2,1,i,9,7,0.009107,0.000274,5.675911,0.281825,0.233898,0.46464,20,1,1.8,3.65
c_w_h_2_1,0.782563,2,1,h,9,7,0.009107,0.000213,4.913595,0.208596,0.536218,0.233166,22,2,1.818182,4.863636
c_p_i_2_1,0.782563,2,1,i,13,7,0.009107,8E-05,3.045835,0.277046,0.217802,0.496722,20,1,1.8,3.65
c_p_h_2_1,0.782563,2,1,h,13,7,0.009107,0.000108,4.467068,0.176375,0.528897,0.28208,19,2,1.789474,5.210526
r_w_i_2_1,0.782563,2,1,i,15,9,0.009676,0.000277,6.83962,0.331248,0.268327,0.384959,26,1,1.807692,3.384615
r_w_h_2_1,0.782563,2,1,h,15,9,0.009676,0.000235,9.700852,0.207122,0.57496,0.19928,19,2,1.789474,5.210526
r_p_i_2_1,0.782563,2,1,i,19,9,0.009676,0.000149,5.457172,0.275311,0.227343,0.492207,26,1,1.807692,3.384615
r_p_h_2_1,0.782563,2,1,h,19,9,0.009676,8.7E-05,4.740998,0.17329,0.514638,0.299222,20,2,1.8,5.05
c_w_i_2_2,-5.2174,2,2,i,36,18,0.011765,0.00045,7.573366,0.289609,0.283845,0.409273,14,0,2.142857,2.142857
c_w_h_2_2,-5.217422,2,2,h,36,18,0.011765,0.000398,11.991015,0.379381,0.380807,0.230411,16,0,2.375,2.4375
c_p_i_2_2,-5.217453,2,2,i,72,18,0.011765,0.000373,6.77777,0.197525,0.181034,0.621442,13,0,2.153846,2.153846
c_p_h_2_2,-5.2174,2,2,h,72,18,0.011765,0.000355,10.204394,0.223313,0.269354,0.507334,16,0,2.25,2.4375
r_w_i_2_2,-5.217382,2,2,i,70,35,0.024541,0.000685,22.695676,0.265272,0.334183,0.392771,22,0,2,2.272727
r_w_h_2_2,-5.217404,2,2,h,70,35,0.024541,0.000624,48.409735,0.277252,0.450907,0.26476,22,1,2.363636,3.818182
r_p_i_2_2,-5.217415,2,2,i,180,35,0.024541,0.00377,37.589324,0.207256,0.23186,0.554191,22,1,2.181818,3.727273
r_p_h_2_2,-5.21739,2,2,h,180,35,0.024541,0.003258,70.557646,0.304564,0.312466,0.38297,28,0,2.321429,2.428571
c_w_i_2_3,-15.763813,2,3,i,100,34,0.046572,0.001425,43.530404,0.351798,0.374155,0.259364,18,0,2.111111,2.222222
c_w_h_2_3,-15.763772,2,3,h,100,34,0.046572,0.006774,86.843472,0.36863,0.446758,0.177091,22,0,2.318182,2.409091
c_p_i_2_3,-15.763884,2,3,i,244,34,0.046572,0.001886,40.403682,0.1634,0.153328,0.677829,20,1,2.15,3.8
c_p_h_2_3,-15.763895,2,3,h,244,34,0.046572,0.001837,53.65524,0.198983,0.225495,0.575522,21,0,2.285714,2.428571
r_w_i_2_3,-9.417332,2,3,i,210,95,0.070216,0.003959,159.96402,0.263452,0.299673,0.429724,26,0,2.346154,2.5
r_w_h_2_3,-15.763603,2,3,h,210,95,0.070216,0.003483,748.516647,0.272983,0.567142,0.152377,45,4,2.555556,5.155556
r_p_i_2_3,-9.417364,2,3,i,1110,95,0.070216,0.017809,849.051196,0.228941,0.412159,0.3589,34,0,2.529412,2.558824
r_p_h_2_3,-15.763701,2,3,h,1110,95,0.070216,0.018025,2289.688821,0.331658,0.416564,0.249707,63,1,2.47619,2.984127
c_w_i_2_4,-49.730493,2,4,i,225,55,0.120859,0.006746,482.302884,0.393562,0.350068,0.230802,33,2,2.151515,4.181818
c_w_h_2_4,-49.730244,2,4,h,225,55,0.120859,0.009112,745.264076,0.407505,0.442833,0.14141,33,0,2.363636,2.363636
c_p_i_2_4,-49.730127,2,4,i,625,55,0.120859,0.009072,248.680058,0.214803,0.160631,0.614289,29,2,2.172414,4.37931
c_p_h_2_4,-49.730924,2,4,h,625,55,0.120859,0.012318,398.78085,0.240462,0.24873,0.510808,38,0,2.289474,2.447368
r_w_i_2_4,-47.633283,2,4,i,495,210,0.157014,0.022797,1203.86912,0.169828,0.314611,0.510995,41,0,2.536585,2.560976
r_w_h_2_4,-49.73244,2,4,h,495,210,0.157014,0.020434,14752.435225,0.273477,0.352574,0.323944,250,6,2.036,2.552
r_p_i_2_4,-47.633336,2,4,i,5005,210,0.157014,0.503283,26923.624554,0.20606,0.414199,0.379741,65,0,2.538462,2.538462
r_p_h_2_4,-49.728759,2,4,h,5005,210,0.157014,0.392725,39698.214332,0.343884,0.351595,0.304521,77,0,2.480519,2.506494
c_w_i_3_1,-1.100071,3,1,i,16,10,0.097684,0.000305,9.369873,0.294265,0.2433,0.446338,25,1,1.76,3.4
c_w_h_3_1,-1.100071,3,1,h,16,10,0.097684,0.000259,17.061029,0.162367,0.435653,0.389015,21,2,1.809524,4.904762
c_p_i_3_1,-1.100071,3,1,i,22,10,0.097684,0.000157,4.404041,0.270076,0.220802,0.501575,25,1,1.76,3.4
c_p_h_3_1,-1.100071,3,1,h,22,10,0.097684,9.2E-05,12.140598,0.222471,0.437799,0.33488,46,1,1.934783,2.978261
r_w_i_3_1,-1.100071,3,1,i,28,13,0.010668,0.000342,11.123166,0.300709,0.260765,0.423682,27,1,1.740741,3.333333
r_w_h_3_1,-1.100071,3,1,h,28,13,0.010668,0.000322,15.706083,0.200117,0.582388,0.201504,22,2,1.727273,4.818182
r_p_i_3_1,-1.100071,3,1,i,34,13,0.010668,0.000142,6.098418,0.264528,0.214925,0.514088,27,1,1.740741,3.333333
r_p_h_3_1,-1.100071,3,1,h,34,13,0.010668,0.000141,7.712295,0.178679,0.48944,0.318579,22,2,1.727273,4.772727
c_w_i_3_2,-9.797299,3,2,i,100,34,0.036732,0.005496,88.789189,0.337721,0.350118,0.287782,27,2,2.037037,4.296296
c_w_h_3_2,-9.797226,3,2,h,100,34,0.036732,0.002028,182.839753,0.324911,0.504276,0.16345,36,1,2.138889,3.194444
c_p_i_3_2,-9.797292,3,2,i,196,34,0.036732,0.002082,84.171765,0.15555,0.199592,0.6376,37,3,1.972973,4.756757
c_p_h_3_2,-9.797358,3,2,h,196,34,0.036732,0.001645,86.918794,0.215342,0.309815,0.472089,33,1,2.121212,3.212121
r_w_i_3_2,-9.678042,3,2,i,210,70,0.062233,0.003691,1780.181127,0.244846,0.256244,0.33991,250,51,2.456,7.124
r_w_h_3_2,-9.797188,3,2,h,210,70,0.062233,0.006238,580.11976,0.293695,0.485149,0.210873,51,2,2.215686,3.568627
r_p_i_3_2,-9.797473,3,2,i,574,70,0.062233,0.009079,554.719917,0.23189,0.363706,0.389202,42,3,2.119048,4.52381
r_p_h_3_2,-9.797272,3,2,h,574,70,0.062233,0.014388,1007.982241,0.277435,0.39881,0.320019,64,2,2.25,3.390625
c_w_i_3_3,-44.063042,3,3,i,400,80,0.206112,0.017274,1282.020654,0.293206,0.315602,0.352198,49,4,2.265306,4.836735
c_w_h_3_3,-44.070495,3,3,h,400,80,0.206112,0.016545,3390.843129,0.343119,0.482946,0.16969,60,2,2.4,3.533333
c_p_i_3_3,-44.06271,3,3,i,1000,80,0.206112,0.026509,966.579573,0.155819,0.145348,0.694731,40,2,2.2,3.975
c_p_h_3_3,-44.072369,3,3,h,1000,80,0.206112,0.031713,1446.051111,0.210447,0.209875,0.579678,54,0,2.37037,2.5
r_w_i_3_3,-34.166136,3,3,i,924,252,0.273024,0.118175,29823.004217,0.120115,0.275341,0.603952,250,0,2.524,2.612
r_w_h_3_3,-44.06898,3,3,h,924,252,0.273024,0.108282,16735.197232,0.299122,0.391489,0.307383,70,1,2.428571,2.928571
r_p_i_3_3,-43.397232,3,3,i,6006,252,0.273024,1.619797,239352.658219,0.112507,0.282851,0.595046,250,4,2.336,2.688
r_p_h_3_3,-44.070354,3,3,h,6006,252,0.273024,1.490483,88189.012429,0.236299,0.251158,0.512543,81,0,2.395062,2.518519
c_w_i_4_1,0.850327,4,1,i,25,13,0.012988,0.000367,14.187875,0.339311,0.286532,0.358248,27,1,1.777778,3.333333
c_w_h_4_1,0.850327,4,1,h,25,13,0.012988,0.000306,24.010273,0.199903,0.506864,0.279244,23,2,1.826087,4.73913
c_p_i_4_1,0.850327,4,1,i,33,13,0.012988,0.000184,11.896859,0.290117,0.249452,0.453381,27,1,1.777778,3.333333
c_p_h_4_1,0.850327,4,1,h,33,13,0.012988,0.000194,15.561747,0.180146,0.552396,0.255537,20,2,1.8,5.05
r_w_i_4_1,0.850327,4,1,i,45,17,0.020393,0.000454,8.761635,0.305999,0.279767,0.384173,14,1,1.571429,3.857143
r_w_h_4_1,0.850327,4,1,h,45,17,0.020393,0.000385,38.160008,0.248283,0.553832,0.182377,34,2,1.823529,4
r_p_i_4_1,0.850327,4,1,i,53,17,0.020393,0.000413,9.718016,0.311368,0.220077,0.456425,14,1,1.571429,3.857143
r_p_h_4_1,0.850327,4,1,h,53,17,0.020393,0.000385,26.293659,0.18077,0.493924,0.315497,24,2,1.708333,4.666667
c_w_i_4_2,-16.088893,4,2,i,225,55,0.122107,0.007915,353.164387,0.3679,0.417546,0.180695,26,2,2.115385,4.615385
c_w_h_4_2,-16.088988,4,2,h,225,55,0.122107,0.00702,531.946439,0.42424,0.460326,0.107777,24,0,2.375,2.416667
c_p_i_4_2,-16.088891,4,2,i,425,55,0.122107,0.009494,146.442931,0.152971,0.179098,0.659712,27,2,2.037037,4.555556
c_p_h_4_2,-16.089031,4,2,h,425,55,0.122107,0.006582,155.990054,0.210863,0.2385,0.550637,24,0,2.333333,2.416667
r_w_i_4_2,-14.908515,4,2,i,495,117,0.141335,0.02012,6640.830785,0.144728,0.231004,0.488592,250,41,2.524,5.692
r_w_h_4_2,-16.088934,4,2,h,495,117,0.141335,0.019893,2500.130946,0.24361,0.553863,0.196197,37,3,2.540541,4.837838
r_p_i_4_2,-15.997881,4,2,i,1395,117,0.141335,0.059661,19056.599608,0.148238,0.288874,0.436931,250,37,2.52,5.62
r_p_h_4_2,-16.088947,4,2,h,1395,117,0.141335,0.17697,4918.957733,0.269948,0.361803,0.365906,54,1,2.425926,3.055556
